odor,spore-print-color,gill-color,actual,predicted,predicted_proba_poisonous
f,h,g,1,1,1.0
n,n,w,0,0,0.0
n,w,e,0,0,0.0
s,w,b,1,1,1.0
s,w,b,1,1,1.0
n,n,n,0,0,0.0
a,n,n,0,0,0.0
n,o,o,0,0,0.0
a,k,w,0,0,0.0
p,k,w,1,1,1.0
l,n,k,0,0,0.0
s,w,b,1,1,1.0
l,n,w,0,0,0.0
n,k,k,0,0,0.0
n,n,p,0,0,0.0
f,w,b,1,1,1.0
f,h,p,1,1,1.0
n,w,w,1,0,0.12260870671569529
f,h,h,1,1,1.0
n,k,w,0,0,0.0
n,n,n,0,0,0.0
n,n,n,0,0,0.0
n,n,n,0,0,0.0
l,k,p,0,0,0.0
y,w,b,1,1,1.0
s,w,b,1,1,1.0
p,k,k,1,1,1.0
f,h,h,1,1,1.0
n,k,n,0,0,0.0
n,w,w,1,0,0.12260870671569529
f,h,h,1,1,1.0
n,w,p,0,0,0.0
f,h,p,1,1,1.0
y,w,b,1,1,1.0
s,w,b,1,1,1.0
a,k,w,0,0,0.0
f,h,h,1,1,1.0
n,k,u,0,0,0.0
n,k,h,0,0,0.0
s,w,b,1,1,1.0
n,k,w,0,0,0.0
a,k,w,0,0,0.0
y,w,b,1,1,1.0
f,h,p,1,1,1.0
f,w,b,1,1,1.0
n,w,e,0,0,0.0
s,w,b,1,1,1.0
s,w,b,1,1,1.0
n,n,n,0,0,0.0
n,w,g,0,0,0.0
n,w,w,0,0,0.12260870671569529
n,k,n,0,0,0.0
f,h,h,1,1,1.0
n,n,p,0,0,0.0
l,n,n,0,0,0.0
s,w,b,1,1,1.0
n,k,p,0,0,0.0
f,h,p,1,1,1.0
n,n,p,0,0,0.0
n,w,e,0,0,0.0
l,k,g,0,0,0.0
s,w,b,1,1,1.0
y,w,b,1,1,1.0
n,k,w,0,0,0.0
n,k,k,0,0,0.0
n,w,w,0,0,0.12260870671569529
a,u,n,0,0,0.0
s,w,b,1,1,1.0
f,h,g,1,1,1.0
n,k,u,0,0,0.0
y,w,b,1,1,1.0
f,w,b,1,1,1.0
a,n,k,0,0,0.0
f,h,g,1,1,1.0
l,n,n,0,0,0.0
a,k,n,0,0,0.0
n,n,n,0,0,0.0
n,k,n,0,0,0.0
f,w,b,1,1,1.0
l,k,n,0,0,0.0
n,k,k,0,0,0.0
n,n,p,0,0,0.0
y,w,b,1,1,1.0
n,n,p,0,0,0.0
n,o,o,0,0,0.0
n,k,u,0,0,0.0
n,w,p,0,0,0.0
n,o,y,0,0,0.0
a,k,n,0,0,0.0
l,n,n,0,0,0.0
n,k,w,0,0,0.0
l,n,n,0,0,0.0
f,h,h,1,1,1.0
n,k,n,0,0,0.0
n,n,k,0,0,0.0
n,w,w,0,0,0.12260870671569529
f,h,h,1,1,1.0
n,k,p,0,0,0.0
f,h,p,1,1,1.0
n,k,n,0,0,0.0
f,w,b,1,1,1.0
n,n,w,0,0,0.0
c,k,n,1,1,1.0
n,k,n,0,0,0.0
f,h,h,1,1,1.0
n,k,u,0,0,0.0
f,w,b,1,1,1.0
n,k,n,0,0,0.0
n,n,u,0,0,0.0
y,w,b,1,1,1.0
n,n,h,0,0,0.0
n,w,e,0,0,0.0
f,h,p,1,1,1.0
f,h,h,1,1,1.0
p,k,w,1,1,1.0
f,h,p,1,1,1.0
l,n,w,0,0,0.0
y,w,b,1,1,1.0
f,h,g,1,1,1.0
y,w,b,1,1,1.0
n,k,n,0,0,0.0
p,k,w,1,1,1.0
a,u,w,0,0,0.0
p,n,k,1,1,1.0
f,w,b,1,1,1.0
n,n,n,0,0,0.0
f,h,g,1,1,1.0
f,w,b,1,1,1.0
n,n,u,0,0,0.0
c,n,g,1,1,1.0
a,n,w,0,0,0.0
n,n,w,0,0,0.0
l,k,k,0,0,0.0
n,n,n,0,0,0.0
f,h,g,1,1,1.0
a,n,w,0,0,0.0
n,n,n,0,0,0.0
n,w,w,0,0,0.12260870671569529
s,w,b,1,1,1.0
s,w,b,1,1,1.0
n,k,p,0,0,0.0
n,k,w,0,0,0.0
f,h,h,1,1,1.0
n,k,u,0,0,0.0
p,k,p,1,1,1.0
f,w,b,1,1,1.0
f,w,b,1,1,1.0
n,n,w,0,0,0.0
n,n,n,0,0,0.0
n,w,p,0,0,0.0
l,n,k,0,0,0.0
f,h,h,1,1,1.0
f,h,p,1,1,1.0
n,w,w,1,0,0.12260870671569529
y,w,b,1,1,1.0
f,w,b,1,1,1.0
f,h,p,1,1,1.0
f,h,g,1,1,1.0
f,h,h,1,1,1.0
n,k,n,0,0,0.0
f,h,g,1,1,1.0
l,k,w,0,0,0.0
y,w,b,1,1,1.0
n,n,n,0,0,0.0
f,w,b,1,1,1.0
n,k,p,0,0,0.0
n,w,g,0,0,0.0
n,n,p,0,0,0.0
n,w,e,0,0,0.0
f,h,h,1,1,1.0
n,k,u,0,0,0.0
c,n,n,1,1,1.0
n,o,n,0,0,0.0
f,h,p,1,1,1.0
n,k,u,0,0,0.0
l,n,k,0,0,0.0
n,n,p,0,0,0.0
a,u,p,0,0,0.0
n,k,h,0,0,0.0
f,h,p,1,1,1.0
f,h,p,1,1,1.0
s,w,b,1,1,1.0
f,w,b,1,1,1.0
n,k,n,0,0,0.0
n,n,p,0,0,0.0
n,n,n,0,0,0.0
f,h,h,1,1,1.0
s,w,b,1,1,1.0
y,w,b,1,1,1.0
f,h,h,1,1,1.0
n,k,p,0,0,0.0
p,k,n,1,1,1.0
f,w,b,1,1,1.0
f,h,h,1,1,1.0
n,n,p,0,0,0.0
f,h,h,1,1,1.0
y,w,b,1,1,1.0
s,w,b,1,1,1.0
n,k,p,0,0,0.0
f,h,h,1,1,1.0
y,w,b,1,1,1.0
n,n,k,0,0,0.0
l,k,g,0,0,0.0
n,k,n,0,0,0.0
n,k,p,0,0,0.0
y,w,b,1,1,1.0
s,w,b,1,1,1.0
n,n,w,0,0,0.0
a,k,n,0,0,0.0
s,w,b,1,1,1.0
n,n,u,0,0,0.0
n,o,n,0,0,0.0
y,w,b,1,1,1.0
l,n,g,0,0,0.0
y,w,b,1,1,1.0
n,k,u,0,0,0.0
n,w,w,0,0,0.12260870671569529
s,w,b,1,1,1.0
f,h,g,1,1,1.0
s,w,b,1,1,1.0
n,k,n,0,0,0.0
f,w,b,1,1,1.0
n,n,u,0,0,0.0
n,n,w,0,0,0.0
c,n,g,1,1,1.0
y,w,b,1,1,1.0
n,n,n,0,0,0.0
a,k,n,0,0,0.0
n,n,w,0,0,0.0
y,w,b,1,1,1.0
s,w,b,1,1,1.0
f,h,g,1,1,1.0
l,k,g,0,0,0.0
n,k,p,0,0,0.0
c,n,u,1,1,1.0
s,w,b,1,1,1.0
n,k,n,0,0,0.0
n,n,w,0,0,0.0
n,n,u,0,0,0.0
n,n,u,0,0,0.0
y,w,b,1,1,1.0
n,n,k,0,0,0.0
n,n,n,0,0,0.0
l,n,n,0,0,0.0
s,w,b,1,1,1.0
n,o,y,0,0,0.0
s,w,b,1,1,1.0
n,k,n,0,0,0.0
f,h,p,1,1,1.0
f,w,b,1,1,1.0
n,k,h,0,0,0.0
n,w,w,1,0,0.12260870671569529
n,n,n,0,0,0.0
f,w,b,1,1,1.0
f,h,h,1,1,1.0
f,w,b,1,1,1.0
n,k,n,0,0,0.0
l,n,k,0,0,0.0
p,n,p,1,1,1.0
f,h,g,1,1,1.0
p,n,w,1,1,1.0
f,w,b,1,1,1.0
n,k,p,0,0,0.0
n,n,w,0,0,0.0
f,h,p,1,1,1.0
n,n,u,0,0,0.0
n,n,n,0,0,0.0
f,w,b,1,1,1.0
n,k,n,0,0,0.0
f,h,w,1,1,1.0
n,y,n,0,0,0.0
n,k,n,0,0,0.0
m,w,w,1,1,1.0
f,h,h,1,1,1.0
n,b,o,0,0,0.0
s,w,b,1,1,1.0
y,w,b,1,1,1.0
n,n,u,0,0,0.0
n,n,p,0,0,0.0
c,n,p,1,1,1.0
n,n,k,0,0,0.0
f,w,b,1,1,1.0
n,w,w,0,0,0.12260870671569529
p,k,k,1,1,1.0
n,w,p,0,0,0.0
f,h,g,1,1,1.0
y,w,b,1,1,1.0
f,h,h,1,1,1.0
c,k,u,1,1,1.0
n,k,u,0,0,0.0
n,k,p,0,0,0.0
s,w,b,1,1,1.0
n,k,k,0,0,0.0
n,k,u,0,0,0.0
n,n,n,0,0,0.0
f,h,g,1,1,1.0
f,h,w,1,1,1.0
n,n,h,0,0,0.0
l,n,p,0,0,0.0
n,k,p,0,0,0.0
n,w,w,0,0,0.12260870671569529
n,b,n,0,0,0.0
f,w,b,1,1,1.0
n,k,n,0,0,0.0
c,n,g,1,1,1.0
f,h,p,1,1,1.0
a,n,n,0,0,0.0
a,k,k,0,0,0.0
n,k,w,0,0,0.0
l,n,w,0,0,0.0
n,k,p,0,0,0.0
f,w,b,1,1,1.0
y,w,b,1,1,1.0
n,k,n,0,0,0.0
l,n,g,0,0,0.0
c,k,n,1,1,1.0
n,k,p,0,0,0.0
f,h,g,1,1,1.0
a,k,n,0,0,0.0
m,w,y,1,1,1.0
n,o,y,0,0,0.0
n,r,r,1,1,1.0
f,w,b,1,1,1.0
s,w,b,1,1,1.0
n,k,n,0,0,0.0
n,n,p,0,0,0.0
m,w,y,1,1,1.0
y,w,b,1,1,1.0
n,n,n,0,0,0.0
f,w,b,1,1,1.0
p,k,k,1,1,1.0
n,n,k,0,0,0.0
n,k,w,0,0,0.0
n,k,u,0,0,0.0
s,w,b,1,1,1.0
s,w,b,1,1,1.0
f,h,g,1,1,1.0
f,h,h,1,1,1.0
n,k,p,0,0,0.0
s,w,b,1,1,1.0
a,n,g,0,0,0.0
n,n,n,0,0,0.0
n,n,w,0,0,0.0
c,k,u,1,1,1.0
f,h,p,1,1,1.0
n,n,h,0,0,0.0
p,n,k,1,1,1.0
c,n,g,1,1,1.0
f,w,b,1,1,1.0
f,h,w,1,1,1.0
f,h,h,1,1,1.0
f,w,b,1,1,1.0
l,k,k,0,0,0.0
n,w,g,0,0,0.0
s,w,b,1,1,1.0
f,h,h,1,1,1.0
n,n,n,0,0,0.0
s,w,b,1,1,1.0
f,w,b,1,1,1.0
y,w,b,1,1,1.0
n,n,u,0,0,0.0
p,k,p,1,1,1.0
f,h,g,1,1,1.0
y,w,b,1,1,1.0
f,h,p,1,1,1.0
a,u,w,0,0,0.0
f,w,b,1,1,1.0
y,w,b,1,1,1.0
y,w,b,1,1,1.0
n,n,w,0,0,0.0
n,n,p,0,0,0.0
p,k,w,1,1,1.0
f,h,h,1,1,1.0
a,k,w,0,0,0.0
f,h,h,1,1,1.0
n,k,n,0,0,0.0
n,w,e,0,0,0.0
n,k,p,0,0,0.0
f,w,b,1,1,1.0
f,h,p,1,1,1.0
n,w,w,1,0,0.12260870671569529
c,n,u,1,1,1.0
n,k,u,0,0,0.0
n,n,w,0,0,0.0
f,h,p,1,1,1.0
a,n,k,0,0,0.0
c,k,u,1,1,1.0
n,n,p,0,0,0.0
f,h,p,1,1,1.0
n,k,n,0,0,0.0
n,k,p,0,0,0.0
f,h,p,1,1,1.0
l,u,w,0,0,0.0
n,n,w,0,0,0.0
s,w,b,1,1,1.0
n,k,n,0,0,0.0
n,w,w,0,0,0.12260870671569529
f,w,b,1,1,1.0
n,h,h,0,0,0.0
n,r,r,1,1,1.0
a,n,n,0,0,0.0
c,k,g,1,1,1.0
f,h,h,1,1,1.0
f,w,b,1,1,1.0
n,k,w,0,0,0.0
n,b,n,0,0,0.0
a,n,n,0,0,0.0
f,h,g,1,1,1.0
n,k,w,0,0,0.0
f,h,h,1,1,1.0
p,k,k,1,1,1.0
n,k,u,0,0,0.0
a,n,w,0,0,0.0
n,k,u,0,0,0.0
n,n,p,0,0,0.0
n,n,u,0,0,0.0
f,h,g,1,1,1.0
n,k,n,0,0,0.0
f,w,b,1,1,1.0
n,w,w,0,0,0.12260870671569529
n,k,u,0,0,0.0
l,k,n,0,0,0.0
n,k,h,0,0,0.0
c,n,n,1,1,1.0
n,w,w,0,0,0.12260870671569529
l,k,k,0,0,0.0
n,n,w,0,0,0.0
n,k,p,0,0,0.0
f,h,h,1,1,1.0
f,h,g,1,1,1.0
c,k,u,1,1,1.0
s,w,b,1,1,1.0
n,n,n,0,0,0.0
a,n,n,0,0,0.0
f,w,b,1,1,1.0
n,k,n,0,0,0.0
n,n,w,0,0,0.0
c,n,p,1,1,1.0
a,n,g,0,0,0.0
s,w,b,1,1,1.0
s,w,b,1,1,1.0
n,y,o,0,0,0.0
n,n,h,0,0,0.0
p,n,p,1,1,1.0
n,w,g,0,0,0.0
n,n,n,0,0,0.0
y,w,b,1,1,1.0
f,h,h,1,1,1.0
l,u,p,0,0,0.0
n,k,n,0,0,0.0
y,w,b,1,1,1.0
n,n,p,0,0,0.0
f,w,b,1,1,1.0
n,k,p,0,0,0.0
s,w,b,1,1,1.0
n,k,p,0,0,0.0
n,w,w,0,0,0.12260870671569529
f,h,h,1,1,1.0
f,w,b,1,1,1.0
y,w,b,1,1,1.0
n,n,w,0,0,0.0
s,w,b,1,1,1.0
f,h,p,1,1,1.0
n,r,g,1,1,1.0
f,h,h,1,1,1.0
n,n,p,0,0,0.0
a,k,n,0,0,0.0
y,w,b,1,1,1.0
n,k,p,0,0,0.0
p,k,p,1,1,1.0
l,n,w,0,0,0.0
n,k,p,0,0,0.0
f,h,h,1,1,1.0
m,w,y,1,1,1.0
s,w,b,1,1,1.0
f,w,b,1,1,1.0
n,n,p,0,0,0.0
f,h,p,1,1,1.0
n,n,u,0,0,0.0
f,w,b,1,1,1.0
f,h,p,1,1,1.0
n,k,u,0,0,0.0
a,n,k,0,0,0.0
f,h,w,1,1,1.0
l,k,w,0,0,0.0
p,k,k,1,1,1.0
n,w,w,1,0,0.12260870671569529
y,w,b,1,1,1.0
n,k,p,0,0,0.0
n,w,w,1,0,0.12260870671569529
f,w,b,1,1,1.0
l,n,n,0,0,0.0
n,k,n,0,0,0.0
f,h,p,1,1,1.0
l,k,g,0,0,0.0
s,w,b,1,1,1.0
f,h,p,1,1,1.0
n,w,w,0,0,0.12260870671569529
n,k,h,0,0,0.0
s,w,b,1,1,1.0
f,h,w,1,1,1.0
m,w,y,1,1,1.0
f,h,p,1,1,1.0
f,h,h,1,1,1.0
n,k,n,0,0,0.0
f,h,w,1,1,1.0
n,n,n,0,0,0.0
n,k,h,0,0,0.0
p,k,k,1,1,1.0
n,w,w,0,0,0.12260870671569529
y,w,b,1,1,1.0
f,h,p,1,1,1.0
f,w,b,1,1,1.0
n,k,u,0,0,0.0
n,r,w,1,1,1.0
n,k,p,0,0,0.0
n,n,p,0,0,0.0
a,k,w,0,0,0.0
y,w,b,1,1,1.0
n,b,n,0,0,0.0
f,w,b,1,1,1.0
s,w,b,1,1,1.0
n,k,w,0,0,0.0
l,n,w,0,0,0.0
l,n,w,0,0,0.0
l,k,k,0,0,0.0
f,w,b,1,1,1.0
n,w,e,0,0,0.0
n,n,h,0,0,0.0
n,w,p,0,0,0.0
p,n,k,1,1,1.0
y,w,b,1,1,1.0
f,w,b,1,1,1.0
f,w,b,1,1,1.0
n,b,o,0,0,0.0
n,w,w,0,0,0.12260870671569529
n,w,w,0,0,0.12260870671569529
n,k,n,0,0,0.0
f,h,p,1,1,1.0
n,k,p,0,0,0.0
p,n,k,1,1,1.0
n,k,p,0,0,0.0
n,k,w,0,0,0.0
n,n,p,0,0,0.0
n,n,n,0,0,0.0
f,w,b,1,1,1.0
f,h,h,1,1,1.0
f,h,h,1,1,1.0
c,n,g,1,1,1.0
y,w,b,1,1,1.0
f,h,p,1,1,1.0
n,n,n,0,0,0.0
n,w,w,0,0,0.12260870671569529
n,n,g,0,0,0.0
s,w,b,1,1,1.0
y,w,b,1,1,1.0
a,n,n,0,0,0.0
a,k,w,0,0,0.0
s,w,b,1,1,1.0
n,n,n,0,0,0.0
n,k,k,0,0,0.0
n,k,n,0,0,0.0
f,h,h,1,1,1.0
y,w,b,1,1,1.0
f,h,p,1,1,1.0
n,y,n,0,0,0.0
n,k,u,0,0,0.0
y,w,b,1,1,1.0
f,w,b,1,1,1.0
n,w,g,0,0,0.0
n,n,n,0,0,0.0
n,n,w,0,0,0.0
n,n,p,0,0,0.0
n,w,w,0,0,0.12260870671569529
n,k,u,0,0,0.0
f,h,p,1,1,1.0
n,w,w,0,0,0.12260870671569529
n,n,w,0,0,0.0
n,n,p,0,0,0.0
f,w,b,1,1,1.0
f,h,h,1,1,1.0
f,w,b,1,1,1.0
f,h,g,1,1,1.0
n,n,h,0,0,0.0
n,w,w,0,0,0.12260870671569529
p,k,n,1,1,1.0
n,n,k,0,0,0.0
m,w,w,1,1,1.0
p,n,n,1,1,1.0
n,n,n,0,0,0.0
s,w,b,1,1,1.0
n,n,w,0,0,0.0
f,h,p,1,1,1.0
n,w,w,0,0,0.12260870671569529
s,w,b,1,1,1.0
n,b,y,0,0,0.0
a,k,w,0,0,0.0
n,n,n,0,0,0.0
n,k,w,0,0,0.0
s,w,b,1,1,1.0
f,h,g,1,1,1.0
n,n,u,0,0,0.0
p,k,p,1,1,1.0
n,n,n,0,0,0.0
f,h,h,1,1,1.0
f,w,b,1,1,1.0
f,w,b,1,1,1.0
y,w,b,1,1,1.0
p,n,n,1,1,1.0
s,w,b,1,1,1.0
f,h,h,1,1,1.0
n,k,p,0,0,0.0
p,k,p,1,1,1.0
n,k,n,0,0,0.0
n,n,w,0,0,0.0
n,w,e,0,0,0.0
n,n,n,0,0,0.0
f,h,p,1,1,1.0
y,w,b,1,1,1.0
f,w,b,1,1,1.0
n,n,p,0,0,0.0
n,n,w,0,0,0.0
n,r,w,1,1,1.0
n,n,w,0,0,0.0
s,w,b,1,1,1.0
n,n,u,0,0,0.0
n,w,w,0,0,0.12260870671569529
n,n,p,0,0,0.0
n,n,k,0,0,0.0
s,w,b,1,1,1.0
n,k,h,0,0,0.0
f,h,g,1,1,1.0
a,n,g,0,0,0.0
n,n,n,0,0,0.0
f,w,b,1,1,1.0
f,h,p,1,1,1.0
a,k,p,0,0,0.0
n,k,u,0,0,0.0
n,n,u,0,0,0.0
n,n,u,0,0,0.0
s,w,b,1,1,1.0
n,n,w,0,0,0.0
n,n,n,0,0,0.0
n,k,p,0,0,0.0
f,h,p,1,1,1.0
