odor,spore-print-color,gill-color,ring-type,stalk-surface-above-ring,stalk-surface-below-ring,gill-size,stalk-color-above-ring,actual,predicted,predicted_proba_poisonous
n,k,n,e,f,s,b,w,0,0,0.00021782149
n,w,w,e,y,y,n,y,1,1,0.9158428
f,w,b,e,s,s,n,p,1,1,0.99982506
n,n,g,p,s,s,n,w,0,0,0.0044457917
n,n,k,e,f,s,b,w,0,0,0.00019787397
p,k,p,p,s,s,n,w,1,1,0.99704736
n,k,p,p,s,s,b,p,0,0,0.00024646116
n,n,u,p,s,s,b,g,0,0,0.0002263627
n,w,w,p,s,k,b,w,0,0,0.0020460142
n,k,n,p,s,s,b,g,0,0,0.00025131807
n,k,g,p,s,s,n,w,0,0,0.0043238155
n,k,n,p,s,s,b,g,0,0,0.00025131807
y,w,b,e,k,k,n,w,1,1,0.99988174
n,w,g,p,s,s,b,w,0,0,0.001021258
n,n,p,e,f,f,b,w,0,0,0.0001953522
y,w,b,e,s,k,n,w,1,1,0.9998161
n,w,e,e,s,s,b,e,0,0,0.0005094424
f,w,b,e,s,s,n,p,1,1,0.99982506
n,n,k,e,f,f,b,w,0,0,0.00020127824
n,n,p,e,f,s,b,w,0,0,0.00019204816
n,n,n,p,s,s,b,w,0,0,0.00022884484
p,n,p,p,s,s,n,w,1,1,0.99621695
n,k,p,e,s,f,b,w,0,0,0.00018548254
f,h,g,l,k,k,b,n,1,1,0.9998332
p,k,n,p,s,s,n,w,1,1,0.99716955
p,n,k,p,s,s,n,w,1,1,0.99645716
f,h,h,l,k,k,b,n,1,1,0.9998332
n,y,o,p,s,s,b,o,0,0,0.0009423112
c,n,u,p,s,s,n,w,1,1,0.9954123
n,k,w,p,s,s,b,p,0,0,0.0005429796
n,w,e,e,s,s,b,e,0,0,0.0005094424
l,u,w,p,s,s,n,w,0,0,0.017594159
n,n,u,p,s,s,b,w,0,0,0.00023122982
f,h,h,l,k,k,b,b,1,1,0.9998332
s,w,b,e,s,k,n,p,1,1,0.9998198
s,w,b,e,k,k,n,p,1,1,0.99988437
n,n,o,p,s,s,b,o,0,0,0.0002263627
f,h,g,l,k,k,b,b,1,1,0.9998332
p,n,w,p,s,s,n,w,1,1,0.99665195
n,n,p,p,s,s,b,p,0,0,0.0002196983
n,w,w,p,s,s,b,w,0,0,0.0019402141
n,k,u,p,s,s,b,w,0,0,0.00025393718
f,h,g,l,k,k,b,n,1,1,0.9998332
y,w,b,e,k,s,n,p,1,1,0.9998653
n,n,n,p,s,s,b,p,0,0,0.00022402791
s,w,b,e,s,k,n,w,1,1,0.9998161
n,w,w,p,k,k,b,w,0,0,0.003933234
p,n,k,p,s,s,n,w,1,1,0.99645716
n,k,n,p,s,s,b,w,0,0,0.00025131807
a,k,w,p,s,s,b,w,0,0,0.00096723845
s,w,b,e,k,s,n,w,1,1,0.9998623
n,w,p,p,k,s,b,w,0,0,0.0017638843
n,n,h,e,s,s,b,w,0,0,0.00017128435
s,w,b,e,k,s,n,p,1,1,0.9998653
n,w,e,e,s,s,b,w,0,0,0.0005197258
n,k,k,e,s,f,b,w,0,0,0.00019110924
a,k,n,p,s,s,b,w,0,0,0.001129671
f,w,b,e,s,s,n,w,1,1,0.9998215
n,n,n,e,f,f,b,w,0,0,0.00019920213
f,h,p,l,k,k,b,b,1,1,0.9998281
f,h,h,l,k,k,b,p,1,1,0.9998332
c,k,p,p,s,s,n,w,1,1,0.9961216
n,k,p,e,s,s,b,w,0,0,0.00017935653
f,h,h,l,k,k,b,b,1,1,0.9998332
f,h,h,l,k,k,b,p,1,1,0.9998332
n,n,k,e,f,f,b,w,0,0,0.00020127824
f,h,p,l,k,k,b,n,1,1,0.9998281
n,y,n,p,s,s,b,o,0,0,0.0009325991
n,n,n,p,s,s,b,p,0,0,0.00022402791
f,h,g,l,k,k,b,n,1,1,0.9998332
c,k,u,p,s,s,n,w,1,1,0.9963677
s,w,b,e,k,s,n,w,1,1,0.9998623
f,h,h,l,k,k,b,b,1,1,0.9998332
n,n,y,p,s,s,b,o,0,0,0.0002263627
n,w,w,e,s,s,b,e,0,0,0.00033512962
n,w,w,e,s,s,b,w,0,0,0.000344069
f,h,p,l,k,k,b,b,1,1,0.9998281
m,w,w,n,k,y,b,c,1,1,0.9981529
s,w,b,e,s,s,n,p,1,1,0.99978286
n,n,k,e,s,s,b,w,0,0,0.00017128435
s,w,b,e,k,s,n,w,1,1,0.9998623
s,w,b,e,k,s,n,p,1,1,0.9998653
f,w,b,e,k,k,n,w,1,1,0.99990475
l,k,w,p,s,s,b,w,0,0,0.0009637402
y,w,b,e,s,k,n,p,1,1,0.9998198
n,k,p,p,s,s,b,g,0,0,0.00024646116
f,h,h,l,k,k,b,p,1,1,0.9998332
n,k,n,p,s,s,b,p,0,0,0.00025131807
y,w,b,e,s,s,n,p,1,1,0.99978286
f,h,h,p,f,f,b,w,1,1,0.99925715
n,w,e,e,s,s,b,w,0,0,0.0005197258
f,h,p,l,k,k,b,p,1,1,0.9998281
l,k,k,p,s,s,b,w,0,0,0.0011522762
y,w,b,e,s,s,n,w,1,1,0.99977845
n,k,p,p,s,s,b,g,0,0,0.00024646116
n,k,h,e,s,s,b,w,0,0,0.00018479742
f,h,h,l,k,k,b,p,1,1,0.9998332
p,k,n,p,s,s,n,w,1,1,0.99716955
s,w,b,e,s,k,n,w,1,1,0.9998161
f,h,p,l,k,k,b,b,1,1,0.9998281
n,k,w,p,s,s,b,w,0,0,0.0005429796
f,h,p,l,k,k,b,n,1,1,0.9998281
n,h,w,f,s,f,n,w,0,0,0.0022183994
y,w,b,e,k,k,n,p,1,1,0.99988437
n,k,k,p,s,s,n,w,0,0,0.0036468897
f,h,h,l,k,k,b,n,1,1,0.9998332
n,n,p,e,f,s,b,w,0,0,0.00019204816
s,w,b,e,k,s,n,w,1,1,0.9998623
n,k,p,p,s,s,b,p,0,0,0.00024646116
s,w,b,e,s,s,n,w,1,1,0.99977845
n,n,u,p,s,s,b,g,0,0,0.0002263627
n,k,h,e,f,f,b,w,0,0,0.00022760841
n,n,u,p,s,s,b,p,0,0,0.0002263627
f,w,b,e,s,k,n,w,1,1,0.9998518
s,w,b,e,s,s,n,w,1,1,0.99977845
f,w,b,e,s,s,n,p,1,1,0.99982506
f,h,g,l,k,k,b,p,1,1,0.9998332
s,w,b,e,k,s,n,w,1,1,0.9998623
a,k,n,p,s,s,b,w,0,0,0.001129671
f,w,b,e,k,k,n,p,1,1,0.9999069
n,k,w,p,s,s,b,p,0,0,0.0005429796
f,h,g,l,k,k,b,b,1,1,0.9998332
f,h,g,l,k,k,b,b,1,1,0.9998332
n,k,n,p,s,s,b,w,0,0,0.00025131807
n,n,u,p,s,s,b,w,0,0,0.00023122982
m,w,y,n,k,y,b,c,1,1,0.99883074
f,w,b,e,s,k,n,p,1,1,0.9998548
n,w,g,p,s,k,b,w,0,0,0.0010473431
n,w,w,e,s,s,n,w,0,0,0.030772822
f,h,h,l,k,k,b,b,1,1,0.9998332
n,w,w,p,s,s,b,w,0,0,0.0019402141
n,n,h,e,s,f,b,w,0,0,0.00017423139
a,n,p,p,s,y,b,w,0,0,0.0007697737
f,h,g,l,k,k,b,b,1,1,0.9998332
p,k,w,p,s,s,n,w,1,1,0.9974111
l,u,w,p,s,s,n,w,0,0,0.017594159
y,w,b,e,k,s,n,w,1,1,0.9998623
n,n,n,p,s,s,b,w,0,0,0.00022884484
f,h,p,l,k,k,b,p,1,1,0.9998281
f,h,g,l,k,k,b,n,1,1,0.9998332
y,w,b,e,k,k,n,w,1,1,0.99988174
f,h,g,l,k,k,b,p,1,1,0.9998332
n,k,p,p,s,s,b,g,0,0,0.00024646116
s,w,b,e,k,k,n,w,1,1,0.99988174
n,k,p,e,f,f,b,w,0,0,0.00022090734
n,w,w,e,s,s,b,w,0,0,0.000344069
n,k,n,p,s,s,n,w,0,0,0.0036094033
s,w,b,e,k,s,n,p,1,1,0.9998653
n,k,g,p,s,s,n,w,0,0,0.0043238155
f,h,h,l,k,k,b,p,1,1,0.9998332
y,w,b,e,k,s,n,p,1,1,0.9998653
n,n,p,e,s,f,b,w,0,0,0.00016910153
y,w,b,e,s,s,n,w,1,1,0.99977845
f,h,h,l,k,k,b,n,1,1,0.9998332
f,h,h,l,k,k,b,b,1,1,0.9998332
n,n,p,p,s,s,b,g,0,0,0.0002196983
n,k,w,p,s,s,b,g,0,0,0.0005429796
n,k,n,p,s,s,b,p,0,0,0.00025131807
c,k,p,p,s,s,n,w,1,1,0.9961216
f,w,b,e,s,s,n,w,1,1,0.9998215
f,h,p,l,k,k,b,b,1,1,0.9998281
f,h,h,p,s,f,b,w,1,1,0.9992107
n,n,n,e,s,f,b,w,0,0,0.00017243421
n,w,w,p,k,s,b,w,0,0,0.0037302105
s,w,b,e,k,s,n,w,1,1,0.9998623
l,k,p,p,s,y,b,w,0,0,0.0011183812
l,k,p,p,s,y,b,w,0,0,0.0011183812
n,k,n,p,s,s,b,p,0,0,0.00025131807
a,k,n,p,s,s,b,w,0,0,0.001129671
f,h,g,l,k,k,b,b,1,1,0.9998332
f,h,h,l,k,k,b,n,1,1,0.9998332
f,w,b,e,s,s,n,w,1,1,0.9998215
l,n,n,p,s,y,b,w,0,0,0.00077193184
f,h,p,l,k,k,b,n,1,1,0.9998281
n,h,u,f,s,f,n,w,0,0,0.001993603
f,h,h,p,f,s,b,w,1,1,0.99925715
y,w,b,e,s,s,n,w,1,1,0.99977845
y,w,b,e,s,k,n,w,1,1,0.9998161
n,n,h,e,f,f,b,w,0,0,0.00020127824
n,k,n,e,s,s,b,w,0,0,0.00018289126
y,w,b,e,s,k,n,w,1,1,0.9998161
n,w,w,p,k,k,b,w,0,0,0.003933234
n,k,w,p,s,s,b,w,0,0,0.0005429796
n,n,p,p,s,s,b,w,0,0,0.00022442215
n,n,w,p,s,s,b,w,0,0,0.0004998604
f,h,p,l,k,k,b,n,1,1,0.9998281
n,k,k,e,s,f,b,w,0,0,0.00019110924
s,w,b,e,k,k,n,w,1,1,0.99988174
n,w,w,e,s,s,b,e,0,0,0.00033512962
s,w,b,e,s,k,n,p,1,1,0.9998198
n,n,h,e,s,f,b,w,0,0,0.00017423139
n,w,w,e,s,f,n,w,0,0,0.017681662
n,n,k,e,f,f,b,w,0,0,0.00020127824
f,h,g,l,k,k,b,n,1,1,0.9998332
n,n,p,p,s,s,b,p,0,0,0.0002196983
f,h,h,l,k,k,b,b,1,1,0.9998332
n,k,n,e,f,f,b,w,0,0,0.0002252608
s,w,b,e,k,k,n,p,1,1,0.99988437
a,k,w,p,s,y,b,w,0,0,0.0009739617
n,w,p,p,k,s,b,w,0,0,0.0017638843
f,h,w,p,f,s,b,w,1,1,0.99907434
f,h,p,l,k,k,b,n,1,1,0.9998281
n,w,w,e,s,s,b,e,0,0,0.00033512962
a,k,g,p,s,s,b,w,0,0,0.0011564582
a,k,w,p,s,s,b,w,0,0,0.00096723845
n,n,p,e,f,f,b,w,0,0,0.0001953522
y,w,b,e,s,k,n,p,1,1,0.9998198
n,k,w,p,s,s,b,p,0,0,0.0005429796
f,w,b,e,k,k,n,w,1,1,0.99990475
y,w,b,e,s,s,n,w,1,1,0.99977845
n,w,w,e,s,f,n,w,0,0,0.017681662
n,k,p,p,s,s,b,w,0,0,0.00024646116
n,k,n,e,f,f,b,w,0,0,0.0002252608
f,h,h,l,k,k,b,p,1,1,0.9998332
y,w,b,e,s,k,n,p,1,1,0.9998198
n,w,g,p,s,s,b,w,0,0,0.001021258
f,h,w,p,f,s,b,w,1,1,0.99907434
p,k,p,p,s,s,n,w,1,1,0.99704736
l,k,n,p,s,s,b,w,0,0,0.001125586
y,w,b,e,s,s,n,p,1,1,0.99978286
l,n,w,p,s,s,b,w,0,0,0.0006794005
f,h,h,l,k,k,b,p,1,1,0.9998332
s,w,b,e,k,k,n,p,1,1,0.99988437
f,h,w,p,s,s,b,w,1,1,0.9990165
p,n,n,p,s,s,n,w,1,1,0.99637336
n,n,p,p,s,s,b,w,0,0,0.00022442215
n,k,k,e,f,s,b,w,0,0,0.0002200916
f,w,b,e,s,k,n,p,1,1,0.9998548
n,o,o,p,s,s,b,o,0,0,0.0009423112
n,k,n,p,s,s,b,w,0,0,0.00025131807
n,k,u,p,s,s,b,w,0,0,0.00025393718
f,h,p,l,k,k,b,b,1,1,0.9998281
n,w,p,p,s,s,b,w,0,0,0.0008884015
f,h,p,l,k,k,b,n,1,1,0.9998281
l,k,k,p,s,s,b,w,0,0,0.0011522762
n,k,n,p,s,s,b,p,0,0,0.00025131807
n,k,k,e,s,s,b,w,0,0,0.00018479742
n,k,p,p,s,s,b,w,0,0,0.00024646116
s,w,b,e,s,k,n,p,1,1,0.9998198
f,w,b,e,s,s,n,p,1,1,0.99982506
n,n,n,p,s,s,b,p,0,0,0.00022402791
a,k,n,p,s,y,b,w,0,0,0.001129671
n,y,o,p,s,s,b,o,0,0,0.0009423112
f,h,w,p,f,s,b,w,1,1,0.99907434
c,k,n,p,s,s,n,w,1,1,0.9962818
l,n,n,p,s,s,n,w,0,0,0.010630211
n,k,h,e,f,s,b,w,0,0,0.0002200916
f,h,g,l,k,k,b,p,1,1,0.9998332
n,k,p,p,s,s,b,w,0,0,0.00024646116
n,n,p,p,s,s,b,g,0,0,0.0002196983
n,n,o,p,s,s,b,o,0,0,0.0002263627
n,k,u,p,s,s,b,p,0,0,0.00025393718
n,y,n,p,s,s,b,o,0,0,0.0009325991
f,h,g,l,k,k,b,n,1,1,0.9998332
n,n,n,p,s,s,b,w,0,0,0.00022884484
y,w,b,e,s,k,n,w,1,1,0.9998161
y,w,b,e,k,s,n,w,1,1,0.9998623
n,k,w,p,s,s,b,p,0,0,0.0005429796
f,h,h,l,k,k,b,p,1,1,0.9998332
s,w,b,e,k,s,n,w,1,1,0.9998623
n,w,w,p,s,s,b,w,0,0,0.0019402141
n,w,w,e,s,s,b,w,0,0,0.000344069
f,w,b,e,s,k,n,p,1,1,0.9998548
f,h,h,p,f,s,b,w,1,1,0.99925715
n,k,n,p,s,s,b,g,0,0,0.00025131807
n,n,n,p,s,s,b,p,0,0,0.00022402791
f,w,b,e,s,s,n,w,1,1,0.9998215
l,n,n,p,s,s,b,w,0,0,0.00077193184
n,k,n,p,s,s,b,w,0,0,0.00025131807
f,h,g,l,k,k,b,n,1,1,0.9998332
n,n,p,e,s,f,b,w,0,0,0.00016910153
n,w,e,e,s,s,b,w,0,0,0.0005197258
s,w,b,e,k,s,n,w,1,1,0.9998623
n,n,k,e,f,s,b,w,0,0,0.00019787397
n,k,n,p,s,s,b,p,0,0,0.00025131807
n,w,w,p,s,s,b,w,0,0,0.0019402141
n,n,h,e,f,s,b,w,0,0,0.00019787397
n,k,n,p,s,s,b,p,0,0,0.00025131807
a,n,w,p,s,s,n,w,0,0,0.011638367
f,h,p,l,k,k,b,p,1,1,0.9998281
c,k,n,p,s,s,n,w,1,1,0.9962818
n,k,k,e,s,f,b,w,0,0,0.00019110924
f,w,b,e,k,s,n,w,1,1,0.999889
n,n,p,e,s,s,b,w,0,0,0.00016624124
f,h,p,l,k,k,b,p,1,1,0.9998281
n,k,u,p,s,s,b,p,0,0,0.00025393718
s,w,b,e,s,s,n,p,1,1,0.99978286
n,n,n,e,s,f,b,w,0,0,0.00017243421
n,w,p,p,s,k,b,w,0,0,0.00093043223
a,k,k,p,s,s,b,w,0,0,0.0011564582
n,n,u,p,s,s,b,w,0,0,0.00023122982
n,w,g,p,k,s,b,w,0,0,0.0020273996
n,n,n,p,s,s,b,w,0,0,0.00022884484
n,k,p,p,s,s,b,g,0,0,0.00024646116
l,k,w,p,s,s,b,w,0,0,0.0009637402
f,w,b,e,k,s,n,p,1,1,0.9998915
a,n,w,p,s,s,b,w,0,0,0.00068186736
n,w,w,p,s,s,b,w,0,0,0.0019402141
n,n,p,p,s,s,b,g,0,0,0.0002196983
f,h,p,l,k,k,b,b,1,1,0.9998281
n,k,p,p,s,s,b,p,0,0,0.00024646116
n,n,w,p,s,s,b,p,0,0,0.00048625123
f,h,p,l,k,k,b,b,1,1,0.9998281
p,k,w,p,s,s,n,w,1,1,0.9974111
n,k,k,e,s,f,b,w,0,0,0.00019110924
n,w,p,p,s,s,b,w,0,0,0.0008884015
n,n,w,p,s,s,b,p,0,0,0.00048625123
f,h,h,l,k,k,b,p,1,1,0.9998332
n,k,u,p,s,s,b,w,0,0,0.00025393718
n,w,w,p,k,k,b,w,0,0,0.003933234
n,w,g,p,s,k,b,w,0,0,0.0010473431
n,k,n,p,s,s,b,p,0,0,0.00025131807
s,w,b,e,k,k,n,p,1,1,0.99988437
f,w,b,e,s,s,n,w,1,1,0.9998215
n,w,w,e,s,s,b,e,0,0,0.00033512962
n,k,p,p,s,s,b,p,0,0,0.00024646116
f,h,g,l,k,k,b,p,1,1,0.9998332
n,k,n,e,f,s,b,w,0,0,0.00021782149
f,h,w,p,f,s,b,w,1,1,0.99907434
n,w,e,e,s,s,b,w,0,0,0.0005197258
y,w,b,e,k,k,n,w,1,1,0.99988174
n,n,n,p,s,s,b,p,0,0,0.00022402791
f,h,p,l,k,k,b,b,1,1,0.9998281
n,n,p,p,s,s,b,w,0,0,0.00022442215
p,k,w,p,s,s,n,w,1,1,0.9974111
f,w,b,e,s,k,n,p,1,1,0.9998548
f,h,p,l,k,k,b,b,1,1,0.9998281
y,w,b,e,k,s,n,w,1,1,0.9998623
y,w,b,e,s,k,n,w,1,1,0.9998161
n,k,n,e,s,f,b,w,0,0,0.000189138
s,w,b,e,s,s,n,p,1,1,0.99978286
a,n,w,p,s,y,b,w,0,0,0.00068660843
f,h,h,l,k,k,b,b,1,1,0.9998332
f,h,p,l,k,k,b,n,1,1,0.9998281
f,h,p,p,s,s,b,w,1,1,0.9991868
n,k,n,p,s,s,b,g,0,0,0.00025131807
n,n,h,e,f,f,b,w,0,0,0.00020127824
l,k,k,p,s,s,b,w,0,0,0.0011522762
n,k,u,p,s,s,b,p,0,0,0.00025393718
l,k,g,p,s,s,b,w,0,0,0.0011522762
y,w,b,e,s,s,n,w,1,1,0.99977845
y,w,b,e,k,s,n,w,1,1,0.9998623
p,n,n,p,s,s,n,w,1,1,0.99637336
s,w,b,e,s,s,n,w,1,1,0.99977845
f,h,p,p,s,f,b,w,1,1,0.9991868
p,n,k,p,s,s,n,w,1,1,0.99645716
f,w,b,e,k,k,n,w,1,1,0.99990475
s,w,b,e,k,s,n,w,1,1,0.9998623
a,k,w,p,s,s,b,w,0,0,0.00096723845
n,w,p,p,k,k,b,w,0,0,0.001847258
n,n,n,p,s,s,b,p,0,0,0.00022402791
n,h,h,f,s,f,n,w,0,0,0.001993603
y,w,b,e,s,k,n,w,1,1,0.9998161
f,w,b,e,k,k,n,p,1,1,0.9999069
c,k,n,p,s,s,n,w,1,1,0.9962818
f,h,h,l,k,k,b,p,1,1,0.9998332
y,w,b,e,s,s,n,w,1,1,0.99977845
n,k,u,p,s,s,b,p,0,0,0.00025393718
s,w,b,e,s,s,n,w,1,1,0.99977845
f,h,h,l,k,k,b,p,1,1,0.9998332
f,w,b,e,k,s,n,w,1,1,0.999889
f,h,h,l,k,k,b,n,1,1,0.9998332
l,n,p,p,s,y,b,w,0,0,0.0007669891
f,h,h,l,k,k,b,b,1,1,0.9998332
l,n,n,p,s,s,n,w,0,0,0.010630211
n,n,p,p,s,s,b,g,0,0,0.0002196983
n,n,n,e,f,s,b,w,0,0,0.00019583298
c,n,n,p,s,s,n,w,1,1,0.995304
a,n,w,p,s,s,b,w,0,0,0.00068186736
f,h,h,p,s,f,b,w,1,1,0.9992107
f,h,h,l,k,k,b,p,1,1,0.9998332
a,k,w,p,s,s,b,w,0,0,0.00096723845
s,w,b,e,k,k,n,w,1,1,0.99988174
s,w,b,e,k,k,n,p,1,1,0.99988437
c,n,n,p,s,s,n,w,1,1,0.995304
n,k,u,p,s,s,b,p,0,0,0.00025393718
f,w,b,e,k,k,n,p,1,1,0.9999069
n,k,w,p,s,s,b,w,0,0,0.0005429796
f,h,p,l,k,k,b,b,1,1,0.9998281
c,k,g,p,s,s,n,w,1,1,0.9963677
f,h,p,l,k,k,b,b,1,1,0.9998281
n,n,n,e,f,s,b,w,0,0,0.00019583298
n,k,h,e,s,s,b,w,0,0,0.00018479742
n,n,p,e,f,f,b,w,0,0,0.0001953522
n,n,p,p,s,s,b,w,0,0,0.00022442215
y,w,b,e,s,s,n,p,1,1,0.99978286
n,w,p,p,s,s,b,w,0,0,0.0008884015
l,n,n,p,s,y,b,w,0,0,0.00077193184
c,k,n,p,s,s,n,w,1,1,0.9962818
n,n,n,e,s,s,b,w,0,0,0.00016951756
l,k,p,p,s,y,b,w,0,0,0.0011183812
y,w,b,e,k,k,n,p,1,1,0.99988437
f,h,p,p,s,f,b,w,1,1,0.9991868
f,h,h,l,k,k,b,b,1,1,0.9998332
y,w,b,e,k,k,n,w,1,1,0.99988174
n,y,y,p,s,s,b,o,0,0,0.0009423112
s,w,b,e,s,k,n,p,1,1,0.9998198
y,w,b,e,k,k,n,p,1,1,0.99988437
n,k,h,e,s,s,b,w,0,0,0.00018479742
f,h,p,p,s,f,b,w,1,1,0.9991868
y,w,b,e,s,s,n,w,1,1,0.99977845
p,k,p,p,s,s,n,w,1,1,0.99704736
y,w,b,e,s,k,n,w,1,1,0.9998161
n,n,p,e,f,s,b,w,0,0,0.00019204816
s,w,b,e,s,s,n,p,1,1,0.99978286
n,k,n,p,s,s,b,w,0,0,0.00025131807
n,k,k,e,f,f,b,w,0,0,0.00022760841
n,n,n,p,s,s,b,w,0,0,0.00022884484
f,w,b,e,s,s,n,w,1,1,0.9998215
f,h,p,p,s,f,b,w,1,1,0.9991868
f,h,g,l,k,k,b,p,1,1,0.9998332
n,n,w,p,s,s,b,g,0,0,0.00048625123
l,k,w,p,s,s,b,w,0,0,0.0009637402
n,w,w,p,k,k,b,w,0,0,0.003933234
n,k,w,p,s,s,b,p,0,0,0.0005429796
n,k,k,e,f,s,b,w,0,0,0.0002200916
l,n,w,p,s,y,b,w,0,0,0.0006841244
f,h,h,l,k,k,b,b,1,1,0.9998332
s,w,b,e,s,s,n,w,1,1,0.99977845
n,n,y,p,s,s,b,o,0,0,0.0002263627
n,r,r,p,s,s,b,w,1,1,0.98168576
n,k,h,e,f,s,b,w,0,0,0.0002200916
l,k,w,p,s,s,b,w,0,0,0.0009637402
n,k,p,p,s,s,b,w,0,0,0.00024646116
f,h,h,p,s,s,b,w,1,1,0.9992107
y,w,b,e,k,s,n,p,1,1,0.9998653
f,w,b,e,s,s,n,w,1,1,0.9998215
y,w,b,e,k,s,n,p,1,1,0.9998653
f,w,b,e,k,s,n,p,1,1,0.9998915
a,n,n,p,s,s,n,w,0,0,0.010751015
f,h,h,l,k,k,b,n,1,1,0.9998332
f,h,g,l,k,k,b,n,1,1,0.9998332
l,n,w,p,s,s,b,w,0,0,0.0006794005
n,n,k,p,s,s,n,w,0,0,0.0037498449
y,w,b,e,s,k,n,w,1,1,0.9998161
f,h,w,p,f,f,b,w,1,1,0.9990808
n,w,p,p,k,k,b,w,0,0,0.001847258
f,h,h,l,k,k,b,p,1,1,0.9998332
s,w,b,e,s,s,n,p,1,1,0.99978286
l,n,w,p,s,y,b,w,0,0,0.0006841244
f,h,g,l,k,k,b,b,1,1,0.9998332
f,w,b,e,k,s,n,p,1,1,0.9998915
s,w,b,e,s,s,n,w,1,1,0.99977845
f,h,h,l,k,k,b,p,1,1,0.9998332
l,k,g,p,s,s,b,w,0,0,0.0011522762
n,n,u,p,s,s,b,g,0,0,0.0002263627
y,w,b,e,k,s,n,p,1,1,0.9998653
n,k,n,p,s,s,b,g,0,0,0.00025131807
p,n,p,p,s,s,n,w,1,1,0.99621695
f,h,g,l,k,k,b,p,1,1,0.9998332
n,r,g,p,s,s,b,w,1,1,0.98166156
n,h,w,f,s,f,n,w,0,0,0.0022183994
n,n,k,e,s,f,b,w,0,0,0.00017423139
n,n,u,p,s,s,b,w,0,0,0.00023122982
n,k,w,p,s,s,b,w,0,0,0.0005429796
n,h,w,f,s,f,n,w,0,0,0.0022183994
y,w,b,e,k,s,n,w,1,1,0.9998623
f,h,g,l,k,k,b,b,1,1,0.9998332
n,n,w,p,s,s,b,w,0,0,0.0004998604
n,w,e,e,s,s,b,e,0,0,0.0005094424
s,w,b,e,k,s,n,w,1,1,0.9998623
s,w,b,e,s,s,n,p,1,1,0.99978286
n,n,n,p,s,s,n,w,0,0,0.003711306
a,n,n,p,s,s,n,w,0,0,0.010751015
n,o,o,p,s,s,b,o,0,0,0.0009423112
a,k,w,p,s,y,b,w,0,0,0.0009739617
p,k,w,p,s,s,n,w,1,1,0.9974111
l,n,k,p,s,s,b,w,0,0,0.0007902428
s,w,b,e,s,k,n,p,1,1,0.9998198
l,n,w,p,s,s,b,w,0,0,0.0006794005
n,k,k,e,s,s,b,w,0,0,0.00018479742
n,n,p,p,s,s,b,p,0,0,0.0002196983
f,w,b,e,k,s,n,w,1,1,0.999889
f,h,p,l,k,k,b,n,1,1,0.9998281
n,w,w,p,s,s,n,w,1,1,0.90502775
f,h,h,l,k,k,b,b,1,1,0.9998332
n,k,w,p,s,s,b,w,0,0,0.0005429796
n,n,n,e,s,f,b,w,0,0,0.00017243421
n,n,n,p,s,s,b,p,0,0,0.00022402791
n,n,n,p,s,s,b,p,0,0,0.00022402791
l,k,p,p,s,y,b,w,0,0,0.0011183812
y,w,b,e,k,s,n,w,1,1,0.9998623
s,w,b,e,s,k,n,p,1,1,0.9998198
p,k,k,p,s,s,n,w,1,1,0.997235
f,h,h,l,k,k,b,b,1,1,0.9998332
n,k,n,p,s,s,b,p,0,0,0.00025131807
n,w,w,e,y,y,n,y,1,1,0.9158428
f,h,h,p,f,s,b,w,1,1,0.99925715
n,w,p,p,k,s,b,w,0,0,0.0017638843
f,h,p,l,k,k,b,p,1,1,0.9998281
y,w,b,e,k,s,n,w,1,1,0.9998623
s,w,b,e,k,k,n,w,1,1,0.99988174
a,k,w,p,s,s,b,w,0,0,0.00096723845
f,h,h,l,k,k,b,n,1,1,0.9998332
n,k,u,p,s,s,b,w,0,0,0.00025393718
n,k,h,e,s,f,b,w,0,0,0.00019110924
s,w,b,e,k,k,n,w,1,1,0.99988174
n,k,w,p,s,s,b,p,0,0,0.0005429796
a,k,w,p,s,y,b,w,0,0,0.0009739617
y,w,b,e,k,k,n,p,1,1,0.99988437
f,h,p,l,k,k,b,n,1,1,0.9998281
f,w,b,e,k,k,n,w,1,1,0.99990475
n,w,e,e,s,s,b,e,0,0,0.0005094424
s,w,b,e,k,k,n,p,1,1,0.99988437
s,w,b,e,k,s,n,p,1,1,0.9998653
n,n,n,e,f,s,b,w,0,0,0.00019583298
n,w,g,p,s,k,b,w,0,0,0.0010473431
n,w,w,p,k,s,b,w,0,0,0.0037302105
n,k,n,p,s,s,b,g,0,0,0.00025131807
f,h,h,p,f,s,b,w,1,1,0.99925715
n,n,p,p,s,s,b,w,0,0,0.00022442215
l,n,n,p,s,s,b,w,0,0,0.00077193184
s,w,b,e,k,k,n,w,1,1,0.99988174
n,k,p,e,s,f,b,w,0,0,0.00018548254
f,h,p,l,k,k,b,n,1,1,0.9998281
n,n,p,e,f,s,b,w,0,0,0.00019204816
n,w,e,e,s,s,b,e,0,0,0.0005094424
l,k,g,p,s,s,b,w,0,0,0.0011522762
s,w,b,e,s,k,n,w,1,1,0.9998161
y,w,b,e,k,k,n,w,1,1,0.99988174
n,k,w,p,s,s,b,w,0,0,0.0005429796
n,k,k,e,s,s,b,w,0,0,0.00018479742
n,w,w,e,s,s,n,w,0,0,0.030772822
a,u,n,p,s,s,n,w,0,0,0.017385177
s,w,b,e,s,k,n,p,1,1,0.9998198
f,h,g,l,k,k,b,n,1,1,0.9998332
