odor,spore-print-color,gill-color,ring-type,stalk-surface-above-ring,stalk-surface-below-ring,gill-size,stalk-color-above-ring,actual,predicted,predicted_proba_poisonous
n,k,p,e,f,s,b,w,0,0,0.0006180797740037707
s,w,b,e,s,s,n,p,1,1,0.9972551722884355
n,k,n,p,s,s,b,g,0,0,0.0006075750535620683
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
n,n,p,p,s,s,b,w,0,0,0.0008232818308075587
n,o,y,p,s,s,b,o,0,0,0.007776183173995354
n,w,w,e,s,s,b,w,0,0,0.007122200942449968
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
l,n,k,p,s,s,b,w,0,0,0.0018205299048382555
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
n,k,n,p,s,s,b,p,0,0,0.0012604866836657797
n,h,p,f,s,f,n,w,0,0,0.033532638085115335
y,w,b,e,s,k,n,w,1,1,0.9959525035522738
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
p,n,p,p,s,s,n,w,1,1,0.9786748051840054
p,k,w,p,s,s,n,w,1,1,0.9911451424403719
n,n,w,p,s,s,b,w,0,0,0.0015053630369734605
n,k,p,p,s,s,b,g,0,0,0.0006630120973474431
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
n,k,p,p,s,s,n,w,0,0,0.03593463067664857
n,w,w,p,s,s,b,w,0,0,0.009305130847618833
s,w,b,e,s,k,n,w,1,1,0.9960022674968677
n,n,p,e,s,f,b,w,0,0,0.00019523752052164514
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
a,n,p,p,s,y,b,w,0,0,0.008866671308902044
y,w,b,e,s,s,n,p,1,1,0.997220961039641
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
f,w,b,e,s,s,n,w,1,1,0.9998045241024361
n,k,p,e,f,s,b,w,0,0,0.0006180797740037707
a,k,p,p,s,y,b,w,0,0,0.011784232383986744
n,w,w,e,s,s,b,e,0,0,0.0044913414249757
y,w,b,e,s,s,n,w,1,1,0.996517488284444
p,k,k,p,s,s,n,w,1,1,0.9870973989579066
n,k,k,e,f,s,b,w,0,0,0.0007728471655520791
f,w,b,e,k,k,n,w,1,1,0.9999509775264835
n,n,y,p,s,s,b,o,0,0,0.0010037067460385307
s,w,b,e,k,s,n,p,1,1,0.9994068707676578
n,b,o,p,s,s,b,o,0,0,0.004677708888719648
p,k,n,p,s,s,n,w,1,1,0.9824733070227606
n,n,u,p,s,s,b,g,0,0,0.0006886835968511712
f,w,b,e,k,k,n,w,1,1,0.9999509775264835
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
n,n,n,e,f,f,b,w,0,0,0.00013191529563034114
l,u,n,p,s,s,n,w,0,0,0.048600547241796
a,n,g,p,s,s,b,w,0,0,0.0025729090963998473
n,w,p,p,k,k,b,w,0,0,0.020061061362528502
s,w,b,e,s,s,n,w,1,1,0.9965603297358545
a,k,w,p,s,y,b,w,0,0,0.02135328748734945
f,w,b,e,s,s,n,w,1,1,0.9998045241024361
n,k,n,e,f,s,b,w,0,0,0.0005663975687835013
n,w,w,e,y,y,n,y,1,1,0.8093695111018095
f,w,b,e,s,s,n,p,1,1,0.9998441144038369
n,n,g,p,s,s,n,w,0,0,0.048311807752241365
n,n,k,e,f,s,b,w,0,0,0.0005799045001618328
p,k,p,p,s,s,n,w,1,1,0.9839160886335344
n,k,p,p,s,s,b,p,0,0,0.0013754154335570727
n,n,u,p,s,s,b,g,0,0,0.0006886835968511712
n,w,w,p,s,k,b,w,0,0,0.008012143869810185
n,k,n,p,s,s,b,g,0,0,0.0006075750535620683
n,k,g,p,s,s,n,w,0,0,0.06337874110304072
n,k,n,p,s,s,b,g,0,0,0.0006075750535620683
y,w,b,e,k,k,n,w,1,1,0.9991244808400921
n,w,g,p,s,s,b,w,0,0,0.009232892072912328
n,n,p,e,f,f,b,w,0,0,0.00014395791050638858
y,w,b,e,s,k,n,w,1,1,0.9959525035522738
n,w,e,e,s,s,b,e,0,0,0.003314839695567948
f,w,b,e,s,s,n,p,1,1,0.9998441144038369
n,n,k,e,f,f,b,w,0,0,0.00018002640764202166
n,n,p,e,f,s,b,w,0,0,0.00046375712988103065
n,n,n,p,s,s,b,w,0,0,0.000754454122530502
p,n,p,p,s,s,n,w,1,1,0.9786748051840054
n,k,p,e,s,f,b,w,0,0,0.00026022920907762273
f,h,g,l,k,k,b,n,1,1,0.9989418643454175
p,k,n,p,s,s,n,w,1,1,0.9824733070227606
p,n,k,p,s,s,n,w,1,1,0.9828747690128588
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
n,y,o,p,s,s,b,o,0,0,0.004637351819561063
c,n,u,p,s,s,n,w,1,1,0.9811098542466495
n,k,w,p,s,s,b,p,0,0,0.002513783258687126
n,w,e,e,s,s,b,e,0,0,0.003314839695567948
l,u,w,p,s,s,n,w,0,0,0.09256149536029866
n,n,u,p,s,s,b,w,0,0,0.0011395712038271904
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
s,w,b,e,s,k,n,p,1,1,0.9968094824335757
s,w,b,e,k,k,n,p,1,1,0.9993103201182272
n,n,o,p,s,s,b,o,0,0,0.0006099346535512711
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
p,n,w,p,s,s,n,w,1,1,0.9882314224995264
n,n,p,p,s,s,b,p,0,0,0.0010321959271483185
n,w,w,p,s,s,b,w,0,0,0.009305130847618833
n,k,u,p,s,s,b,w,0,0,0.001518440213549037
f,h,g,l,k,k,b,n,1,1,0.9989418643454175
y,w,b,e,k,s,n,p,1,1,0.9993994619163451
n,n,n,p,s,s,b,p,0,0,0.0009459191931707272
s,w,b,e,s,k,n,w,1,1,0.9960022674968677
n,w,w,p,k,k,b,w,0,0,0.036105525352404175
p,n,k,p,s,s,n,w,1,1,0.9828747690128588
n,k,n,p,s,s,b,w,0,0,0.001005413563680106
a,k,w,p,s,s,b,w,0,0,0.0034536487666321433
s,w,b,e,k,s,n,w,1,1,0.9992563161941104
n,w,p,p,k,s,b,w,0,0,0.02325290444876041
n,n,h,e,s,s,b,w,0,0,0.0013368449421009819
s,w,b,e,k,s,n,p,1,1,0.9994068707676578
n,w,e,e,s,s,b,w,0,0,0.005260190001242668
n,k,k,e,s,f,b,w,0,0,0.0003254198716075107
a,k,n,p,s,s,b,w,0,0,0.0017325774861167598
f,w,b,e,s,s,n,w,1,1,0.9998045241024361
n,n,n,e,f,f,b,w,0,0,0.00013191529563034114
f,h,p,l,k,k,b,b,1,1,0.9988352143923068
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
c,k,p,p,s,s,n,w,1,1,0.980392284413422
n,k,p,e,s,s,b,w,0,0,0.0008381059610648798
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
n,n,k,e,f,f,b,w,0,0,0.00018002640764202166
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
n,y,n,p,s,s,b,o,0,0,0.002713478383119318
n,n,n,p,s,s,b,p,0,0,0.0009459191931707272
f,h,g,l,k,k,b,n,1,1,0.9989418643454175
c,k,u,p,s,s,n,w,1,1,0.9857613612343114
s,w,b,e,k,s,n,w,1,1,0.9992563161941104
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
n,n,y,p,s,s,b,o,0,0,0.0010037067460385307
n,w,w,e,s,s,b,e,0,0,0.0044913414249757
n,w,w,e,s,s,b,w,0,0,0.007122200942449968
f,h,p,l,k,k,b,b,1,1,0.9988352143923068
m,w,w,n,k,y,b,c,1,1,0.9766994458045397
s,w,b,e,s,s,n,p,1,1,0.9972551722884355
n,n,k,e,s,s,b,w,0,0,0.0007863516134463856
s,w,b,e,k,s,n,w,1,1,0.9992563161941104
s,w,b,e,k,s,n,p,1,1,0.9994068707676578
f,w,b,e,k,k,n,w,1,1,0.9999509775264835
l,k,w,p,s,s,b,w,0,0,0.0035443864761011443
y,w,b,e,s,k,n,p,1,1,0.996769734146133
n,k,p,p,s,s,b,g,0,0,0.0006630120973474431
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
n,k,n,p,s,s,b,p,0,0,0.0012604866836657797
y,w,b,e,s,s,n,p,1,1,0.997220961039641
f,h,h,p,f,f,b,w,1,1,0.9858372654280877
n,w,e,e,s,s,b,w,0,0,0.005260190001242668
f,h,p,l,k,k,b,p,1,1,0.9989462974814824
l,k,k,p,s,s,b,w,0,0,0.002425245035433268
y,w,b,e,s,s,n,w,1,1,0.996517488284444
n,k,p,p,s,s,b,g,0,0,0.0006630120973474431
n,k,h,e,s,s,b,w,0,0,0.0017811838640465973
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
p,k,n,p,s,s,n,w,1,1,0.9824733070227606
s,w,b,e,s,k,n,w,1,1,0.9960022674968677
f,h,p,l,k,k,b,b,1,1,0.9988352143923068
n,k,w,p,s,s,b,w,0,0,0.002005601313809578
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
n,h,w,f,s,f,n,w,0,0,0.059695078169408715
y,w,b,e,k,k,n,p,1,1,0.9993017060833553
n,k,k,p,s,s,n,w,0,0,0.04453856432449326
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
n,n,p,e,f,s,b,w,0,0,0.00046375712988103065
s,w,b,e,k,s,n,w,1,1,0.9992563161941104
n,k,p,p,s,s,b,p,0,0,0.0013754154335570727
s,w,b,e,s,s,n,w,1,1,0.9965603297358545
n,n,u,p,s,s,b,g,0,0,0.0006886835968511712
n,k,h,e,f,f,b,w,0,0,0.0004080954123599392
n,n,u,p,s,s,b,p,0,0,0.001428631403455415
f,w,b,e,s,k,n,w,1,1,0.9997726894594988
s,w,b,e,s,s,n,w,1,1,0.9965603297358545
f,w,b,e,s,s,n,p,1,1,0.9998441144038369
f,h,g,l,k,k,b,p,1,1,0.9994193014861065
s,w,b,e,k,s,n,w,1,1,0.9992563161941104
a,k,n,p,s,s,b,w,0,0,0.0017325774861167598
f,w,b,e,k,k,n,p,1,1,0.9999609073502362
n,k,w,p,s,s,b,p,0,0,0.002513783258687126
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
n,k,n,p,s,s,b,w,0,0,0.001005413563680106
n,n,u,p,s,s,b,w,0,0,0.0011395712038271904
m,w,y,n,k,y,b,c,1,1,0.9833817467285496
f,w,b,e,s,k,n,p,1,1,0.999818726154612
n,w,g,p,s,k,b,w,0,0,0.007949862426686424
n,w,w,e,s,s,n,w,0,0,0.1957816153594069
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
n,w,w,p,s,s,b,w,0,0,0.009305130847618833
n,n,h,e,s,f,b,w,0,0,0.0004152289704327903
a,n,p,p,s,y,b,w,0,0,0.008866671308902044
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
p,k,w,p,s,s,n,w,1,1,0.9911451424403719
l,u,w,p,s,s,n,w,0,0,0.09256149536029866
y,w,b,e,k,s,n,w,1,1,0.9992470281636937
n,n,n,p,s,s,b,w,0,0,0.000754454122530502
f,h,p,l,k,k,b,p,1,1,0.9989462974814824
f,h,g,l,k,k,b,n,1,1,0.9989418643454175
y,w,b,e,k,k,n,w,1,1,0.9991244808400921
f,h,g,l,k,k,b,p,1,1,0.9994193014861065
n,k,p,p,s,s,b,g,0,0,0.0006630120973474431
s,w,b,e,k,k,n,w,1,1,0.9991352792036011
n,k,p,e,f,f,b,w,0,0,0.0001918826499790162
n,w,w,e,s,s,b,w,0,0,0.007122200942449968
n,k,n,p,s,s,n,w,0,0,0.03302746433269018
s,w,b,e,k,s,n,p,1,1,0.9994068707676578
n,k,g,p,s,s,n,w,0,0,0.06337874110304072
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
y,w,b,e,k,s,n,p,1,1,0.9993994619163451
n,n,p,e,s,f,b,w,0,0,0.00019523752052164514
y,w,b,e,s,s,n,w,1,1,0.996517488284444
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
n,n,p,p,s,s,b,g,0,0,0.0004974762998986794
n,k,w,p,s,s,b,g,0,0,0.0012124724730843577
n,k,n,p,s,s,b,p,0,0,0.0012604866836657797
c,k,p,p,s,s,n,w,1,1,0.980392284413422
f,w,b,e,s,s,n,w,1,1,0.9998045241024361
f,h,p,l,k,k,b,b,1,1,0.9988352143923068
f,h,h,p,s,f,b,w,1,1,0.989518682900345
n,n,n,e,s,f,b,w,0,0,0.00017890594302696593
n,w,w,p,k,s,b,w,0,0,0.04174140731761421
s,w,b,e,k,s,n,w,1,1,0.9992563161941104
l,k,p,p,s,y,b,w,0,0,0.01209118394409321
l,k,p,p,s,y,b,w,0,0,0.01209118394409321
n,k,n,p,s,s,b,p,0,0,0.0012604866836657797
a,k,n,p,s,s,b,w,0,0,0.0017325774861167598
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
f,w,b,e,s,s,n,w,1,1,0.9998045241024361
l,n,n,p,s,y,b,w,0,0,0.008343468745613664
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
n,h,u,f,s,f,n,w,0,0,0.04583874713405466
f,h,h,p,f,s,b,w,1,1,0.9955617059313431
y,w,b,e,s,s,n,w,1,1,0.996517488284444
y,w,b,e,s,k,n,w,1,1,0.9959525035522738
n,n,h,e,f,f,b,w,0,0,0.000306185765854977
n,k,n,e,s,s,b,w,0,0,0.0007680398838727102
y,w,b,e,s,k,n,w,1,1,0.9959525035522738
n,w,w,p,k,k,b,w,0,0,0.036105525352404175
n,k,w,p,s,s,b,w,0,0,0.002005601313809578
n,n,p,p,s,s,b,w,0,0,0.0008232818308075587
n,n,w,p,s,s,b,w,0,0,0.0015053630369734605
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
n,k,k,e,s,f,b,w,0,0,0.0003254198716075107
s,w,b,e,k,k,n,w,1,1,0.9991352792036011
n,w,w,e,s,s,b,e,0,0,0.0044913414249757
s,w,b,e,s,k,n,p,1,1,0.9968094824335757
n,n,h,e,s,f,b,w,0,0,0.0004152289704327903
n,w,w,e,s,f,n,w,0,0,0.07023853707187583
n,n,k,e,f,f,b,w,0,0,0.00018002640764202166
f,h,g,l,k,k,b,n,1,1,0.9989418643454175
n,n,p,p,s,s,b,p,0,0,0.0010321959271483185
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
n,k,n,e,f,f,b,w,0,0,0.00017583165734502216
s,w,b,e,k,k,n,p,1,1,0.9993103201182272
a,k,w,p,s,y,b,w,0,0,0.02135328748734945
n,w,p,p,k,s,b,w,0,0,0.02325290444876041
f,h,w,p,f,s,b,w,1,1,0.9948437565266646
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
n,w,w,e,s,s,b,e,0,0,0.0044913414249757
a,k,g,p,s,s,b,w,0,0,0.003426679835727287
a,k,w,p,s,s,b,w,0,0,0.0034536487666321433
n,n,p,e,f,f,b,w,0,0,0.00014395791050638858
y,w,b,e,s,k,n,p,1,1,0.996769734146133
n,k,w,p,s,s,b,p,0,0,0.002513783258687126
f,w,b,e,k,k,n,w,1,1,0.9999509775264835
y,w,b,e,s,s,n,w,1,1,0.996517488284444
n,w,w,e,s,f,n,w,0,0,0.07023853707187583
n,k,p,p,s,s,b,w,0,0,0.0010971107851950983
n,k,n,e,f,f,b,w,0,0,0.00017583165734502216
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
y,w,b,e,s,k,n,p,1,1,0.996769734146133
n,w,g,p,s,s,b,w,0,0,0.009232892072912328
f,h,w,p,f,s,b,w,1,1,0.9948437565266646
p,k,p,p,s,s,n,w,1,1,0.9839160886335344
l,k,n,p,s,s,b,w,0,0,0.001778178175900459
y,w,b,e,s,s,n,p,1,1,0.997220961039641
l,n,w,p,s,s,b,w,0,0,0.002661366983505512
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
s,w,b,e,k,k,n,p,1,1,0.9993103201182272
f,h,w,p,s,s,b,w,1,1,0.9961930949832076
p,n,n,p,s,s,n,w,1,1,0.9767729615643588
n,n,p,p,s,s,b,w,0,0,0.0008232818308075587
n,k,k,e,f,s,b,w,0,0,0.0007728471655520791
f,w,b,e,s,k,n,p,1,1,0.999818726154612
n,o,o,p,s,s,b,o,0,0,0.004738049027803166
n,k,n,p,s,s,b,w,0,0,0.001005413563680106
n,k,u,p,s,s,b,w,0,0,0.001518440213549037
f,h,p,l,k,k,b,b,1,1,0.9988352143923068
n,w,p,p,s,s,b,w,0,0,0.005107044475848186
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
l,k,k,p,s,s,b,w,0,0,0.002425245035433268
n,k,n,p,s,s,b,p,0,0,0.0012604866836657797
n,k,k,e,s,s,b,w,0,0,0.0010479102168582805
n,k,p,p,s,s,b,w,0,0,0.0010971107851950983
s,w,b,e,s,k,n,p,1,1,0.9968094824335757
f,w,b,e,s,s,n,p,1,1,0.9998441144038369
n,n,n,p,s,s,b,p,0,0,0.0009459191931707272
a,k,n,p,s,y,b,w,0,0,0.01080896426529401
n,y,o,p,s,s,b,o,0,0,0.004637351819561063
f,h,w,p,f,s,b,w,1,1,0.9948437565266646
c,k,n,p,s,s,n,w,1,1,0.9786402676886514
l,n,n,p,s,s,n,w,0,0,0.04338541078408506
n,k,h,e,f,s,b,w,0,0,0.0013138990013789643
f,h,g,l,k,k,b,p,1,1,0.9994193014861065
n,k,p,p,s,s,b,w,0,0,0.0010971107851950983
n,n,p,p,s,s,b,g,0,0,0.0004974762998986794
n,n,o,p,s,s,b,o,0,0,0.0006099346535512711
n,k,u,p,s,s,b,p,0,0,0.0019034200525447377
n,y,n,p,s,s,b,o,0,0,0.002713478383119318
f,h,g,l,k,k,b,n,1,1,0.9989418643454175
n,n,n,p,s,s,b,w,0,0,0.000754454122530502
y,w,b,e,s,k,n,w,1,1,0.9959525035522738
y,w,b,e,k,s,n,w,1,1,0.9992470281636937
n,k,w,p,s,s,b,p,0,0,0.002513783258687126
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
s,w,b,e,k,s,n,w,1,1,0.9992563161941104
n,w,w,p,s,s,b,w,0,0,0.009305130847618833
n,w,w,e,s,s,b,w,0,0,0.007122200942449968
f,w,b,e,s,k,n,p,1,1,0.999818726154612
f,h,h,p,f,s,b,w,1,1,0.9955617059313431
n,k,n,p,s,s,b,g,0,0,0.0006075750535620683
n,n,n,p,s,s,b,p,0,0,0.0009459191931707272
f,w,b,e,s,s,n,w,1,1,0.9998045241024361
l,n,n,p,s,s,b,w,0,0,0.0013345880585424275
n,k,n,p,s,s,b,w,0,0,0.001005413563680106
f,h,g,l,k,k,b,n,1,1,0.9989418643454175
n,n,p,e,s,f,b,w,0,0,0.00019523752052164514
n,w,e,e,s,s,b,w,0,0,0.005260190001242668
s,w,b,e,k,s,n,w,1,1,0.9992563161941104
n,n,k,e,f,s,b,w,0,0,0.0005799045001618328
n,k,n,p,s,s,b,p,0,0,0.0012604866836657797
n,w,w,p,s,s,b,w,0,0,0.009305130847618833
n,n,h,e,f,s,b,w,0,0,0.0009860150742675134
n,k,n,p,s,s,b,p,0,0,0.0012604866836657797
a,n,w,p,s,s,n,w,0,0,0.08108053634816943
f,h,p,l,k,k,b,p,1,1,0.9989462974814824
c,k,n,p,s,s,n,w,1,1,0.9786402676886514
n,k,k,e,s,f,b,w,0,0,0.0003254198716075107
f,w,b,e,k,s,n,w,1,1,0.9999578441339749
n,n,p,e,s,s,b,w,0,0,0.0006288815752965186
f,h,p,l,k,k,b,p,1,1,0.9989462974814824
n,k,u,p,s,s,b,p,0,0,0.0019034200525447377
s,w,b,e,s,s,n,p,1,1,0.9972551722884355
n,n,n,e,s,f,b,w,0,0,0.00017890594302696593
n,w,p,p,s,k,b,w,0,0,0.004394811459285793
a,k,k,p,s,s,b,w,0,0,0.002363089849395912
n,n,u,p,s,s,b,w,0,0,0.0011395712038271904
n,w,g,p,k,s,b,w,0,0,0.041427885199415565
n,n,n,p,s,s,b,w,0,0,0.000754454122530502
n,k,p,p,s,s,b,g,0,0,0.0006630120973474431
l,k,w,p,s,s,b,w,0,0,0.0035443864761011443
f,w,b,e,k,s,n,p,1,1,0.9999663831280728
a,n,w,p,s,s,b,w,0,0,0.002593176096789934
n,w,w,p,s,s,b,w,0,0,0.009305130847618833
n,n,p,p,s,s,b,g,0,0,0.0004974762998986794
f,h,p,l,k,k,b,b,1,1,0.9988352143923068
n,k,p,p,s,s,b,p,0,0,0.0013754154335570727
n,n,w,p,s,s,b,p,0,0,0.0018870336019751585
f,h,p,l,k,k,b,b,1,1,0.9988352143923068
p,k,w,p,s,s,n,w,1,1,0.9911451424403719
n,k,k,e,s,f,b,w,0,0,0.0003254198716075107
n,w,p,p,s,s,b,w,0,0,0.005107044475848186
n,n,w,p,s,s,b,p,0,0,0.0018870336019751585
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
n,k,u,p,s,s,b,w,0,0,0.001518440213549037
n,w,w,p,k,k,b,w,0,0,0.036105525352404175
n,w,g,p,s,k,b,w,0,0,0.007949862426686424
n,k,n,p,s,s,b,p,0,0,0.0012604866836657797
s,w,b,e,k,k,n,p,1,1,0.9993103201182272
f,w,b,e,s,s,n,w,1,1,0.9998045241024361
n,w,w,e,s,s,b,e,0,0,0.0044913414249757
n,k,p,p,s,s,b,p,0,0,0.0013754154335570727
f,h,g,l,k,k,b,p,1,1,0.9994193014861065
n,k,n,e,f,s,b,w,0,0,0.0005663975687835013
f,h,w,p,f,s,b,w,1,1,0.9948437565266646
n,w,e,e,s,s,b,w,0,0,0.005260190001242668
y,w,b,e,k,k,n,w,1,1,0.9991244808400921
n,n,n,p,s,s,b,p,0,0,0.0009459191931707272
f,h,p,l,k,k,b,b,1,1,0.9988352143923068
n,n,p,p,s,s,b,w,0,0,0.0008232818308075587
p,k,w,p,s,s,n,w,1,1,0.9911451424403719
f,w,b,e,s,k,n,p,1,1,0.999818726154612
f,h,p,l,k,k,b,b,1,1,0.9988352143923068
y,w,b,e,k,s,n,w,1,1,0.9992470281636937
y,w,b,e,s,k,n,w,1,1,0.9959525035522738
n,k,n,e,s,f,b,w,0,0,0.0002384623871795244
s,w,b,e,s,s,n,p,1,1,0.9972551722884355
a,n,w,p,s,y,b,w,0,0,0.016105213074132013
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
f,h,p,p,s,s,b,w,1,1,0.9930562885290891
n,k,n,p,s,s,b,g,0,0,0.0006075750535620683
n,n,h,e,f,f,b,w,0,0,0.000306185765854977
l,k,k,p,s,s,b,w,0,0,0.002425245035433268
n,k,u,p,s,s,b,p,0,0,0.0019034200525447377
l,k,g,p,s,s,b,w,0,0,0.0035167114909283406
y,w,b,e,s,s,n,w,1,1,0.996517488284444
y,w,b,e,k,s,n,w,1,1,0.9992470281636937
p,n,n,p,s,s,n,w,1,1,0.9767729615643588
s,w,b,e,s,s,n,w,1,1,0.9965603297358545
f,h,p,p,s,f,b,w,1,1,0.9779639057437585
p,n,k,p,s,s,n,w,1,1,0.9828747690128588
f,w,b,e,k,k,n,w,1,1,0.9999509775264835
s,w,b,e,k,s,n,w,1,1,0.9992563161941104
a,k,w,p,s,s,b,w,0,0,0.0034536487666321433
n,w,p,p,k,k,b,w,0,0,0.020061061362528502
n,n,n,p,s,s,b,p,0,0,0.0009459191931707272
n,h,h,f,s,f,n,w,0,0,0.0687343819444548
y,w,b,e,s,k,n,w,1,1,0.9959525035522738
f,w,b,e,k,k,n,p,1,1,0.9999609073502362
c,k,n,p,s,s,n,w,1,1,0.9786402676886514
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
y,w,b,e,s,s,n,w,1,1,0.996517488284444
n,k,u,p,s,s,b,p,0,0,0.0019034200525447377
s,w,b,e,s,s,n,w,1,1,0.9965603297358545
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
f,w,b,e,k,s,n,w,1,1,0.9999578441339749
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
l,n,p,p,s,y,b,w,0,0,0.009098326937478267
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
l,n,n,p,s,s,n,w,0,0,0.04338541078408506
n,n,p,p,s,s,b,g,0,0,0.0004974762998986794
n,n,n,e,f,s,b,w,0,0,0.00042497349103839884
c,n,n,p,s,s,n,w,1,1,0.9717291450101055
a,n,w,p,s,s,b,w,0,0,0.002593176096789934
f,h,h,p,s,f,b,w,1,1,0.989518682900345
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
a,k,w,p,s,s,b,w,0,0,0.0034536487666321433
s,w,b,e,k,k,n,w,1,1,0.9991352792036011
s,w,b,e,k,k,n,p,1,1,0.9993103201182272
c,n,n,p,s,s,n,w,1,1,0.9717291450101055
n,k,u,p,s,s,b,p,0,0,0.0019034200525447377
f,w,b,e,k,k,n,p,1,1,0.9999609073502362
n,k,w,p,s,s,b,w,0,0,0.002005601313809578
f,h,p,l,k,k,b,b,1,1,0.9988352143923068
c,k,g,p,s,s,n,w,1,1,0.9891032782614521
f,h,p,l,k,k,b,b,1,1,0.9988352143923068
n,n,n,e,f,s,b,w,0,0,0.00042497349103839884
n,k,h,e,s,s,b,w,0,0,0.0017811838640465973
n,n,p,e,f,f,b,w,0,0,0.00014395791050638858
n,n,p,p,s,s,b,w,0,0,0.0008232818308075587
y,w,b,e,s,s,n,p,1,1,0.997220961039641
n,w,p,p,s,s,b,w,0,0,0.005107044475848186
l,n,n,p,s,y,b,w,0,0,0.008343468745613664
c,k,n,p,s,s,n,w,1,1,0.9786402676886514
n,n,n,e,s,s,b,w,0,0,0.0005762966727032765
l,k,p,p,s,y,b,w,0,0,0.01209118394409321
y,w,b,e,k,k,n,p,1,1,0.9993017060833553
f,h,p,p,s,f,b,w,1,1,0.9779639057437585
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
y,w,b,e,k,k,n,w,1,1,0.9991244808400921
n,y,y,p,s,s,b,o,0,0,0.0076114106536672565
s,w,b,e,s,k,n,p,1,1,0.9968094824335757
y,w,b,e,k,k,n,p,1,1,0.9993017060833553
n,k,h,e,s,s,b,w,0,0,0.0017811838640465973
f,h,p,p,s,f,b,w,1,1,0.9779639057437585
y,w,b,e,s,s,n,w,1,1,0.996517488284444
p,k,p,p,s,s,n,w,1,1,0.9839160886335344
y,w,b,e,s,k,n,w,1,1,0.9959525035522738
n,n,p,e,f,s,b,w,0,0,0.00046375712988103065
s,w,b,e,s,s,n,p,1,1,0.9972551722884355
n,k,n,p,s,s,b,w,0,0,0.001005413563680106
n,k,k,e,f,f,b,w,0,0,0.0002399557565277411
n,n,n,p,s,s,b,w,0,0,0.000754454122530502
f,w,b,e,s,s,n,w,1,1,0.9998045241024361
f,h,p,p,s,f,b,w,1,1,0.9779639057437585
f,h,g,l,k,k,b,p,1,1,0.9994193014861065
n,n,w,p,s,s,b,g,0,0,0.000909876509199973
l,k,w,p,s,s,b,w,0,0,0.0035443864761011443
n,w,w,p,k,k,b,w,0,0,0.036105525352404175
n,k,w,p,s,s,b,p,0,0,0.002513783258687126
n,k,k,e,f,s,b,w,0,0,0.0007728471655520791
l,n,w,p,s,y,b,w,0,0,0.016522834182627573
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
s,w,b,e,s,s,n,w,1,1,0.9965603297358545
n,n,y,p,s,s,b,o,0,0,0.0010037067460385307
n,r,r,p,s,s,b,w,1,1,0.9511060368945887
n,k,h,e,f,s,b,w,0,0,0.0013138990013789643
l,k,w,p,s,s,b,w,0,0,0.0035443864761011443
n,k,p,p,s,s,b,w,0,0,0.0010971107851950983
f,h,h,p,s,s,b,w,1,1,0.9967237827818238
y,w,b,e,k,s,n,p,1,1,0.9993994619163451
