odor,spore-print-color,gill-color,ring-type,stalk-surface-above-ring,stalk-surface-below-ring,gill-size,actual,predicted,predicted_proba_poisonous
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,n,y,p,s,s,b,0,0,0.0019228029962865736
s,w,b,e,k,s,n,1,1,0.9993351973443588
n,b,o,p,s,s,b,0,0,0.0067791276707651
p,k,n,p,s,s,n,1,1,0.9825760328031875
n,n,u,p,s,s,b,0,0,0.001016843603583435
f,w,b,e,k,k,n,1,1,0.9999583533517428
f,h,h,l,k,k,b,1,1,0.999371466483689
n,n,n,e,f,f,b,0,0,0.00012351477159227965
l,u,n,p,s,s,n,0,0,0.048052765761568896
a,n,g,p,s,s,b,0,0,0.0025127585687100915
n,w,p,p,k,k,b,0,0,0.019524384963848555
s,w,b,e,s,s,n,1,1,0.9968196666592243
a,k,w,p,s,y,b,0,0,0.02087372119645371
f,w,b,e,s,s,n,1,1,0.9998237283028346
n,k,n,e,f,s,b,0,0,0.0005296063701667945
n,w,w,e,y,y,n,1,1,0.7192341762232242
f,w,b,e,s,s,n,1,1,0.9998237283028346
n,n,g,p,s,s,n,0,0,0.04808744136120748
n,n,k,e,f,s,b,0,0,0.0005424363808240876
p,k,p,p,s,s,n,1,1,0.9843391480884917
n,k,p,p,s,s,b,0,0,0.0009985218440103894
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,w,w,p,s,k,b,0,0,0.007363634982465705
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,k,g,p,s,s,n,0,0,0.06397327358902025
n,k,n,p,s,s,b,0,0,0.0008959667610501446
y,w,b,e,k,k,n,1,1,0.9992399877773046
n,w,g,p,s,s,b,0,0,0.0086110152565089
n,n,p,e,f,f,b,0,0,0.00013766483120600562
y,w,b,e,s,k,n,1,1,0.9963655061528769
n,w,e,e,s,s,b,0,0,0.004712750269038162
f,w,b,e,s,s,n,1,1,0.9998237283028346
n,n,k,e,f,f,b,0,0,0.00017114929152065774
n,n,p,e,f,s,b,0,0,0.00043634325238683426
n,n,n,p,s,s,b,0,0,0.0006623960039396861
p,n,p,p,s,s,n,1,1,0.9789284117844327
n,k,p,e,s,f,b,0,0,0.00025014158347021057
f,h,g,l,k,k,b,1,1,0.9992810661520434
p,k,n,p,s,s,n,1,1,0.9825760328031875
p,n,k,p,s,s,n,1,1,0.9829813551967959
f,h,h,l,k,k,b,1,1,0.999371466483689
n,y,o,p,s,s,b,0,0,0.006693182762257295
c,n,u,p,s,s,n,1,1,0.9811297500497446
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,w,e,e,s,s,b,0,0,0.004712750269038162
l,u,w,p,s,s,n,0,0,0.09133850125309857
n,n,u,p,s,s,b,0,0,0.001016843603583435
f,h,h,l,k,k,b,1,1,0.999371466483689
s,w,b,e,s,k,n,1,1,0.9963983416084541
s,w,b,e,k,k,n,1,1,0.9992468736578948
n,n,o,p,s,s,b,0,0,0.0010373924983944228
f,h,g,l,k,k,b,1,1,0.9992810661520434
p,n,w,p,s,s,n,1,1,0.988095551162986
n,n,p,p,s,s,b,0,0,0.0007382356215991161
n,w,w,p,s,s,b,0,0,0.008334522886206272
n,k,u,p,s,s,b,0,0,0.001375225901265099
f,h,g,l,k,k,b,1,1,0.9992810661520434
y,w,b,e,k,s,n,1,1,0.9993291184705029
n,n,n,p,s,s,b,0,0,0.0006623960039396861
s,w,b,e,s,k,n,1,1,0.9963983416084541
n,w,w,p,k,k,b,0,0,0.03435531293602644
p,n,k,p,s,s,n,1,1,0.9829813551967959
n,k,n,p,s,s,b,0,0,0.0008959667610501446
a,k,w,p,s,s,b,0,0,0.0032869609504635397
s,w,b,e,k,s,n,1,1,0.9993351973443588
n,w,p,p,k,s,b,0,0,0.022063017697904433
n,n,h,e,s,s,b,0,0,0.0012369347758676478
s,w,b,e,k,s,n,1,1,0.9993351973443588
n,w,e,e,s,s,b,0,0,0.004712750269038162
n,k,k,e,s,f,b,0,0,0.00031097545430791346
a,k,n,p,s,s,b,0,0,0.0016533299655339235
f,w,b,e,s,s,n,1,1,0.9998237283028346
n,n,n,e,f,f,b,0,0,0.00012351477159227965
f,h,p,l,k,k,b,1,1,0.9986733528053451
f,h,h,l,k,k,b,1,1,0.999371466483689
c,k,p,p,s,s,n,1,1,0.9807898078809427
n,k,p,e,s,s,b,0,0,0.0007926567639295073
f,h,h,l,k,k,b,1,1,0.999371466483689
f,h,h,l,k,k,b,1,1,0.999371466483689
n,n,k,e,f,f,b,0,0,0.00017114929152065774
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,y,n,p,s,s,b,0,0,0.004282496458820447
n,n,n,p,s,s,b,0,0,0.0006623960039396861
f,h,g,l,k,k,b,1,1,0.9992810661520434
c,k,u,p,s,s,n,1,1,0.9859833230104347
s,w,b,e,k,s,n,1,1,0.9993351973443588
f,h,h,l,k,k,b,1,1,0.999371466483689
n,n,y,p,s,s,b,0,0,0.0019228029962865736
n,w,w,e,s,s,b,0,0,0.006626227644457049
n,w,w,e,s,s,b,0,0,0.006626227644457049
f,h,p,l,k,k,b,1,1,0.9986733528053451
m,w,w,n,k,y,b,1,1,0.9722695614710372
s,w,b,e,s,s,n,1,1,0.9968196666592243
n,n,k,e,s,s,b,0,0,0.0007284571393434522
s,w,b,e,k,s,n,1,1,0.9993351973443588
s,w,b,e,k,s,n,1,1,0.9993351973443588
f,w,b,e,k,k,n,1,1,0.9999583533517428
l,k,w,p,s,s,b,0,0,0.00337219674784323
y,w,b,e,s,k,n,1,1,0.9963655061528769
n,k,p,p,s,s,b,0,0,0.0009985218440103894
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,n,p,s,s,b,0,0,0.0008959667610501446
y,w,b,e,s,s,n,1,1,0.9967906599510478
f,h,h,p,f,f,b,1,1,0.9855612879914637
n,w,e,e,s,s,b,0,0,0.004712750269038162
f,h,p,l,k,k,b,1,1,0.9986733528053451
l,k,k,p,s,s,b,0,0,0.0023490333862542416
y,w,b,e,s,s,n,1,1,0.9967906599510478
n,k,p,p,s,s,b,0,0,0.0009985218440103894
n,k,h,e,s,s,b,0,0,0.0016727574033372735
f,h,h,l,k,k,b,1,1,0.999371466483689
p,k,n,p,s,s,n,1,1,0.9825760328031875
s,w,b,e,s,k,n,1,1,0.9963983416084541
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,k,w,p,s,s,b,0,0,0.0017825945147292917
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,h,w,f,s,f,n,0,0,0.05861235463975331
y,w,b,e,k,k,n,1,1,0.9992399877773046
n,k,k,p,s,s,n,0,0,0.04399530038173534
f,h,h,l,k,k,b,1,1,0.999371466483689
n,n,p,e,f,s,b,0,0,0.00043634325238683426
s,w,b,e,k,s,n,1,1,0.9993351973443588
n,k,p,p,s,s,b,0,0,0.0009985218440103894
s,w,b,e,s,s,n,1,1,0.9968196666592243
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,k,h,e,f,f,b,0,0,0.0003932947561571023
n,n,u,p,s,s,b,0,0,0.001016843603583435
f,w,b,e,s,k,n,1,1,0.9998002964036165
s,w,b,e,s,s,n,1,1,0.9968196666592243
f,w,b,e,s,s,n,1,1,0.9998237283028346
f,h,g,l,k,k,b,1,1,0.9992810661520434
s,w,b,e,k,s,n,1,1,0.9993351973443588
a,k,n,p,s,s,b,0,0,0.0016533299655339235
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,k,w,p,s,s,b,0,0,0.0017825945147292917
f,h,g,l,k,k,b,1,1,0.9992810661520434
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,n,u,p,s,s,b,0,0,0.001016843603583435
m,w,y,n,k,y,b,1,1,0.9808333448724126
f,w,b,e,s,k,n,1,1,0.9998002964036165
n,w,g,p,s,k,b,0,0,0.007608165886387491
n,w,w,e,s,s,n,0,0,0.19809179857362005
f,h,h,l,k,k,b,1,1,0.999371466483689
n,w,w,p,s,s,b,0,0,0.008334522886206272
n,n,h,e,s,f,b,0,0,0.00039046283906814396
a,n,p,p,s,y,b,0,0,0.008742506315662438
f,h,g,l,k,k,b,1,1,0.9992810661520434
p,k,w,p,s,s,n,1,1,0.9911735847368788
l,u,w,p,s,s,n,0,0,0.09133850125309857
y,w,b,e,k,s,n,1,1,0.9993291184705029
n,n,n,p,s,s,b,0,0,0.0006623960039396861
f,h,p,l,k,k,b,1,1,0.9986733528053451
f,h,g,l,k,k,b,1,1,0.9992810661520434
y,w,b,e,k,k,n,1,1,0.9992399877773046
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,k,p,p,s,s,b,0,0,0.0009985218440103894
s,w,b,e,k,k,n,1,1,0.9992468736578948
n,k,p,e,f,f,b,0,0,0.0001862419964604254
n,w,w,e,s,s,b,0,0,0.006626227644457049
n,k,n,p,s,s,n,0,0,0.03214258099132739
s,w,b,e,k,s,n,1,1,0.9993351973443588
n,k,g,p,s,s,n,0,0,0.06397327358902025
f,h,h,l,k,k,b,1,1,0.999371466483689
y,w,b,e,k,s,n,1,1,0.9993291184705029
n,n,p,e,s,f,b,0,0,0.0001849006860449443
y,w,b,e,s,s,n,1,1,0.9967906599510478
f,h,h,l,k,k,b,1,1,0.999371466483689
f,h,h,l,k,k,b,1,1,0.999371466483689
n,n,p,p,s,s,b,0,0,0.0007382356215991161
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,k,n,p,s,s,b,0,0,0.0008959667610501446
c,k,p,p,s,s,n,1,1,0.9807898078809427
f,w,b,e,s,s,n,1,1,0.9998237283028346
f,h,p,l,k,k,b,1,1,0.9986733528053451
f,h,h,p,s,f,b,1,1,0.9892105938205292
n,n,n,e,s,f,b,0,0,0.00016589623292094415
n,w,w,p,k,s,b,0,0,0.03874611299508147
s,w,b,e,k,s,n,1,1,0.9993351973443588
l,k,p,p,s,y,b,0,0,0.012094724758543835
l,k,p,p,s,y,b,0,0,0.012094724758543835
n,k,n,p,s,s,b,0,0,0.0008959667610501446
a,k,n,p,s,s,b,0,0,0.0016533299655339235
f,h,g,l,k,k,b,1,1,0.9992810661520434
f,h,h,l,k,k,b,1,1,0.999371466483689
f,w,b,e,s,s,n,1,1,0.9998237283028346
l,n,n,p,s,y,b,0,0,0.008053468842834356
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,h,u,f,s,f,n,0,0,0.0458139781405705
f,h,h,p,f,s,b,1,1,0.9954005312083474
y,w,b,e,s,s,n,1,1,0.9967906599510478
y,w,b,e,s,k,n,1,1,0.9963655061528769
n,n,h,e,f,f,b,0,0,0.00029072809542432
n,k,n,e,s,s,b,0,0,0.0007112303919986621
y,w,b,e,s,k,n,1,1,0.9963655061528769
n,w,w,p,k,k,b,0,0,0.03435531293602644
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,n,p,p,s,s,b,0,0,0.0007382356215991161
n,n,w,p,s,s,b,0,0,0.0013181925538555373
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,k,k,e,s,f,b,0,0,0.00031097545430791346
s,w,b,e,k,k,n,1,1,0.9992468736578948
n,w,w,e,s,s,b,0,0,0.006626227644457049
s,w,b,e,s,k,n,1,1,0.9963983416084541
n,n,h,e,s,f,b,0,0,0.00039046283906814396
n,w,w,e,s,f,n,0,0,0.0722808655731148
n,n,k,e,f,f,b,0,0,0.00017114929152065774
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,n,p,p,s,s,b,0,0,0.0007382356215991161
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,n,e,f,f,b,0,0,0.00016709970387700386
s,w,b,e,k,k,n,1,1,0.9992468736578948
a,k,w,p,s,y,b,0,0,0.02087372119645371
n,w,p,p,k,s,b,0,0,0.022063017697904433
f,h,w,p,f,s,b,1,1,0.9945670168541071
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,w,w,e,s,s,b,0,0,0.006626227644457049
a,k,g,p,s,s,b,0,0,0.0033965772755047926
a,k,w,p,s,s,b,0,0,0.0032869609504635397
n,n,p,e,f,f,b,0,0,0.00013766483120600562
y,w,b,e,s,k,n,1,1,0.9963655061528769
n,k,w,p,s,s,b,0,0,0.0017825945147292917
f,w,b,e,k,k,n,1,1,0.9999583533517428
y,w,b,e,s,s,n,1,1,0.9967906599510478
n,w,w,e,s,f,n,0,0,0.0722808655731148
n,k,p,p,s,s,b,0,0,0.0009985218440103894
n,k,n,e,f,f,b,0,0,0.00016709970387700386
f,h,h,l,k,k,b,1,1,0.999371466483689
y,w,b,e,s,k,n,1,1,0.9963655061528769
n,w,g,p,s,s,b,0,0,0.0086110152565089
f,h,w,p,f,s,b,1,1,0.9945670168541071
p,k,p,p,s,s,n,1,1,0.9843391480884917
l,k,n,p,s,s,b,0,0,0.0016962753716078562
y,w,b,e,s,s,n,1,1,0.9967906599510478
l,n,w,p,s,s,b,0,0,0.0024947061842444905
f,h,h,l,k,k,b,1,1,0.999371466483689
s,w,b,e,k,k,n,1,1,0.9992468736578948
f,h,w,p,s,s,b,1,1,0.9959495283013876
p,n,n,p,s,s,n,1,1,0.9765706490502295
n,n,p,p,s,s,b,0,0,0.0007382356215991161
n,k,k,e,f,s,b,0,0,0.0007337386346020335
f,w,b,e,s,k,n,1,1,0.9998002964036165
n,o,o,p,s,s,b,0,0,0.006915181844320678
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,k,u,p,s,s,b,0,0,0.001375225901265099
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,w,p,p,s,s,b,0,0,0.004682107406516661
f,h,p,l,k,k,b,1,1,0.9986733528053451
l,k,k,p,s,s,b,0,0,0.0023490333862542416
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,k,k,e,s,s,b,0,0,0.0009852990758210886
n,k,p,p,s,s,b,0,0,0.0009985218440103894
s,w,b,e,s,k,n,1,1,0.9963983416084541
f,w,b,e,s,s,n,1,1,0.9998237283028346
n,n,n,p,s,s,b,0,0,0.0006623960039396861
a,k,n,p,s,y,b,0,0,0.010592298638429051
n,y,o,p,s,s,b,0,0,0.006693182762257295
f,h,w,p,f,s,b,1,1,0.9945670168541071
c,k,n,p,s,s,n,1,1,0.9786357768376595
l,n,n,p,s,s,n,0,0,0.04444293756291312
n,k,h,e,f,s,b,0,0,0.0012458982638680718
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,k,p,p,s,s,b,0,0,0.0009985218440103894
n,n,p,p,s,s,b,0,0,0.0007382356215991161
n,n,o,p,s,s,b,0,0,0.0010373924983944228
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,y,n,p,s,s,b,0,0,0.004282496458820447
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,n,n,p,s,s,b,0,0,0.0006623960039396861
y,w,b,e,s,k,n,1,1,0.9963655061528769
y,w,b,e,k,s,n,1,1,0.9993291184705029
n,k,w,p,s,s,b,0,0,0.0017825945147292917
f,h,h,l,k,k,b,1,1,0.999371466483689
s,w,b,e,k,s,n,1,1,0.9993351973443588
n,w,w,p,s,s,b,0,0,0.008334522886206272
n,w,w,e,s,s,b,0,0,0.006626227644457049
f,w,b,e,s,k,n,1,1,0.9998002964036165
f,h,h,p,f,s,b,1,1,0.9954005312083474
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,n,n,p,s,s,b,0,0,0.0006623960039396861
f,w,b,e,s,s,n,1,1,0.9998237283028346
l,n,n,p,s,s,b,0,0,0.001254333037436227
n,k,n,p,s,s,b,0,0,0.0008959667610501446
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,n,p,e,s,f,b,0,0,0.0001849006860449443
n,w,e,e,s,s,b,0,0,0.004712750269038162
s,w,b,e,k,s,n,1,1,0.9993351973443588
n,n,k,e,f,s,b,0,0,0.0005424363808240876
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,w,w,p,s,s,b,0,0,0.008334522886206272
n,n,h,e,f,s,b,0,0,0.0009211875114412806
n,k,n,p,s,s,b,0,0,0.0008959667610501446
a,n,w,p,s,s,n,0,0,0.08279485541259961
f,h,p,l,k,k,b,1,1,0.9986733528053451
c,k,n,p,s,s,n,1,1,0.9786357768376595
n,k,k,e,s,f,b,0,0,0.00031097545430791346
f,w,b,e,k,s,n,1,1,0.9999632405758633
n,n,p,e,s,s,b,0,0,0.0005860022299030408
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,k,u,p,s,s,b,0,0,0.001375225901265099
s,w,b,e,s,s,n,1,1,0.9968196666592243
n,n,n,e,s,f,b,0,0,0.00016589623292094415
n,w,p,p,s,k,b,0,0,0.004134915023002736
a,k,k,p,s,s,b,0,0,0.002289599699348225
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,w,g,p,k,s,b,0,0,0.03999080486386399
n,n,n,p,s,s,b,0,0,0.0006623960039396861
n,k,p,p,s,s,b,0,0,0.0009985218440103894
l,k,w,p,s,s,b,0,0,0.00337219674784323
f,w,b,e,k,s,n,1,1,0.9999632405758633
a,n,w,p,s,s,b,0,0,0.0024315957639620546
n,w,w,p,s,s,b,0,0,0.008334522886206272
n,n,p,p,s,s,b,0,0,0.0007382356215991161
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,k,p,p,s,s,b,0,0,0.0009985218440103894
n,n,w,p,s,s,b,0,0,0.0013181925538555373
f,h,p,l,k,k,b,1,1,0.9986733528053451
p,k,w,p,s,s,n,1,1,0.9911735847368788
n,k,k,e,s,f,b,0,0,0.00031097545430791346
n,w,p,p,s,s,b,0,0,0.004682107406516661
n,n,w,p,s,s,b,0,0,0.0013181925538555373
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,w,w,p,k,k,b,0,0,0.03435531293602644
n,w,g,p,s,k,b,0,0,0.007608165886387491
n,k,n,p,s,s,b,0,0,0.0008959667610501446
s,w,b,e,k,k,n,1,1,0.9992468736578948
f,w,b,e,s,s,n,1,1,0.9998237283028346
n,w,w,e,s,s,b,0,0,0.006626227644457049
n,k,p,p,s,s,b,0,0,0.0009985218440103894
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,k,n,e,f,s,b,0,0,0.0005296063701667945
f,h,w,p,f,s,b,1,1,0.9945670168541071
n,w,e,e,s,s,b,0,0,0.004712750269038162
y,w,b,e,k,k,n,1,1,0.9992399877773046
n,n,n,p,s,s,b,0,0,0.0006623960039396861
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,n,p,p,s,s,b,0,0,0.0007382356215991161
p,k,w,p,s,s,n,1,1,0.9911735847368788
f,w,b,e,s,k,n,1,1,0.9998002964036165
f,h,p,l,k,k,b,1,1,0.9986733528053451
y,w,b,e,k,s,n,1,1,0.9993291184705029
y,w,b,e,s,k,n,1,1,0.9963655061528769
n,k,n,e,s,f,b,0,0,0.00022443304890292634
s,w,b,e,s,s,n,1,1,0.9968196666592243
a,n,w,p,s,y,b,0,0,0.015512987789884122
f,h,h,l,k,k,b,1,1,0.999371466483689
f,h,p,l,k,k,b,1,1,0.9986733528053451
f,h,p,p,s,s,b,1,1,0.9927862677043152
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,n,h,e,f,f,b,0,0,0.00029072809542432
l,k,k,p,s,s,b,0,0,0.0023490333862542416
n,k,u,p,s,s,b,0,0,0.001375225901265099
l,k,g,p,s,s,b,0,0,0.003484645649778142
y,w,b,e,s,s,n,1,1,0.9967906599510478
y,w,b,e,k,s,n,1,1,0.9993291184705029
p,n,n,p,s,s,n,1,1,0.9765706490502295
s,w,b,e,s,s,n,1,1,0.9968196666592243
f,h,p,p,s,f,b,1,1,0.9774810763758799
p,n,k,p,s,s,n,1,1,0.9829813551967959
f,w,b,e,k,k,n,1,1,0.9999583533517428
s,w,b,e,k,s,n,1,1,0.9993351973443588
a,k,w,p,s,s,b,0,0,0.0032869609504635397
n,w,p,p,k,k,b,0,0,0.019524384963848555
n,n,n,p,s,s,b,0,0,0.0006623960039396861
n,h,h,f,s,f,n,0,0,0.06855988925849167
y,w,b,e,s,k,n,1,1,0.9963655061528769
f,w,b,e,k,k,n,1,1,0.9999583533517428
c,k,n,p,s,s,n,1,1,0.9786357768376595
f,h,h,l,k,k,b,1,1,0.999371466483689
y,w,b,e,s,s,n,1,1,0.9967906599510478
n,k,u,p,s,s,b,0,0,0.001375225901265099
s,w,b,e,s,s,n,1,1,0.9968196666592243
f,h,h,l,k,k,b,1,1,0.999371466483689
f,w,b,e,k,s,n,1,1,0.9999632405758633
f,h,h,l,k,k,b,1,1,0.999371466483689
l,n,p,p,s,y,b,0,0,0.008967939654905964
f,h,h,l,k,k,b,1,1,0.999371466483689
l,n,n,p,s,s,n,0,0,0.04444293756291312
n,n,p,p,s,s,b,0,0,0.0007382356215991161
n,n,n,e,f,s,b,0,0,0.0003915051617406756
c,n,n,p,s,s,n,1,1,0.9713119864413999
a,n,w,p,s,s,b,0,0,0.0024315957639620546
f,h,h,p,s,f,b,1,1,0.9892105938205292
f,h,h,l,k,k,b,1,1,0.999371466483689
a,k,w,p,s,s,b,0,0,0.0032869609504635397
s,w,b,e,k,k,n,1,1,0.9992468736578948
s,w,b,e,k,k,n,1,1,0.9992468736578948
c,n,n,p,s,s,n,1,1,0.9713119864413999
n,k,u,p,s,s,b,0,0,0.001375225901265099
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,k,w,p,s,s,b,0,0,0.0017825945147292917
f,h,p,l,k,k,b,1,1,0.9986733528053451
c,k,g,p,s,s,n,1,1,0.9895035507023816
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,n,n,e,f,s,b,0,0,0.0003915051617406756
n,k,h,e,s,s,b,0,0,0.0016727574033372735
n,n,p,e,f,f,b,0,0,0.00013766483120600562
n,n,p,p,s,s,b,0,0,0.0007382356215991161
y,w,b,e,s,s,n,1,1,0.9967906599510478
n,w,p,p,s,s,b,0,0,0.004682107406516661
l,n,n,p,s,y,b,0,0,0.008053468842834356
c,k,n,p,s,s,n,1,1,0.9786357768376595
n,n,n,e,s,s,b,0,0,0.0005257934582011649
l,k,p,p,s,y,b,0,0,0.012094724758543835
y,w,b,e,k,k,n,1,1,0.9992399877773046
f,h,p,p,s,f,b,1,1,0.9774810763758799
f,h,h,l,k,k,b,1,1,0.999371466483689
y,w,b,e,k,k,n,1,1,0.9992399877773046
n,y,y,p,s,s,b,0,0,0.01234612937927029
s,w,b,e,s,k,n,1,1,0.9963983416084541
y,w,b,e,k,k,n,1,1,0.9992399877773046
n,k,h,e,s,s,b,0,0,0.0016727574033372735
f,h,p,p,s,f,b,1,1,0.9774810763758799
y,w,b,e,s,s,n,1,1,0.9967906599510478
p,k,p,p,s,s,n,1,1,0.9843391480884917
y,w,b,e,s,k,n,1,1,0.9963655061528769
n,n,p,e,f,s,b,0,0,0.00043634325238683426
s,w,b,e,s,s,n,1,1,0.9968196666592243
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,k,k,e,f,f,b,0,0,0.0002315392304438539
n,n,n,p,s,s,b,0,0,0.0006623960039396861
f,w,b,e,s,s,n,1,1,0.9998237283028346
f,h,p,p,s,f,b,1,1,0.9774810763758799
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,n,w,p,s,s,b,0,0,0.0013181925538555373
l,k,w,p,s,s,b,0,0,0.00337219674784323
n,w,w,p,k,k,b,0,0,0.03435531293602644
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,k,k,e,f,s,b,0,0,0.0007337386346020335
l,n,w,p,s,y,b,0,0,0.015910201898040734
f,h,h,l,k,k,b,1,1,0.999371466483689
s,w,b,e,s,s,n,1,1,0.9968196666592243
n,n,y,p,s,s,b,0,0,0.0019228029962865736
n,r,r,p,s,s,b,1,1,0.9500024297515718
n,k,h,e,f,s,b,0,0,0.0012458982638680718
l,k,w,p,s,s,b,0,0,0.00337219674784323
n,k,p,p,s,s,b,0,0,0.0009985218440103894
f,h,h,p,s,s,b,1,1,0.9965716724167061
y,w,b,e,k,s,n,1,1,0.9993291184705029
f,w,b,e,s,s,n,1,1,0.9998237283028346
y,w,b,e,k,s,n,1,1,0.9993291184705029
f,w,b,e,k,s,n,1,1,0.9999632405758633
a,n,n,p,s,s,n,0,0,0.04336476540423047
f,h,h,l,k,k,b,1,1,0.999371466483689
f,h,g,l,k,k,b,1,1,0.9992810661520434
l,n,w,p,s,s,b,0,0,0.0024947061842444905
n,n,k,p,s,s,n,0,0,0.03289604647761369
y,w,b,e,s,k,n,1,1,0.9963655061528769
f,h,w,p,f,f,b,1,1,0.9829752055121559
n,w,p,p,k,k,b,0,0,0.019524384963848555
f,h,h,l,k,k,b,1,1,0.999371466483689
s,w,b,e,s,s,n,1,1,0.9968196666592243
l,n,w,p,s,y,b,0,0,0.015910201898040734
f,h,g,l,k,k,b,1,1,0.9992810661520434
f,w,b,e,k,s,n,1,1,0.9999632405758633
s,w,b,e,s,s,n,1,1,0.9968196666592243
f,h,h,l,k,k,b,1,1,0.999371466483689
l,k,g,p,s,s,b,0,0,0.003484645649778142
n,n,u,p,s,s,b,0,0,0.001016843603583435
y,w,b,e,k,s,n,1,1,0.9993291184705029
n,k,n,p,s,s,b,0,0,0.0008959667610501446
p,n,p,p,s,s,n,1,1,0.9789284117844327
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,r,g,p,s,s,b,1,1,0.8702841754847546
n,h,w,f,s,f,n,0,0,0.05861235463975331
n,n,k,e,s,f,b,0,0,0.00022987176543478693
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,h,w,f,s,f,n,0,0,0.05861235463975331
y,w,b,e,k,s,n,1,1,0.9993291184705029
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,w,e,e,s,s,b,0,0,0.004712750269038162
s,w,b,e,k,s,n,1,1,0.9993351973443588
s,w,b,e,s,s,n,1,1,0.9968196666592243
n,n,n,p,s,s,n,0,0,0.02395862442882664
a,n,n,p,s,s,n,0,0,0.04336476540423047
n,o,o,p,s,s,b,0,0,0.006915181844320678
a,k,w,p,s,y,b,0,0,0.02087372119645371
p,k,w,p,s,s,n,1,1,0.9911735847368788
l,n,k,p,s,s,b,0,0,0.0017373194633896008
s,w,b,e,s,k,n,1,1,0.9963983416084541
l,n,w,p,s,s,b,0,0,0.0024947061842444905
n,k,k,e,s,s,b,0,0,0.0009852990758210886
n,n,p,p,s,s,b,0,0,0.0007382356215991161
f,w,b,e,k,s,n,1,1,0.9999632405758633
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,w,w,p,s,s,n,1,0,0.2373665745102422
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,n,n,e,s,f,b,0,0,0.00016589623292094415
n,n,n,p,s,s,b,0,0,0.0006623960039396861
n,n,n,p,s,s,b,0,0,0.0006623960039396861
l,k,p,p,s,y,b,0,0,0.012094724758543835
y,w,b,e,k,s,n,1,1,0.9993291184705029
s,w,b,e,s,k,n,1,1,0.9963983416084541
p,k,k,p,s,s,n,1,1,0.9873648143227539
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,w,w,e,y,y,n,1,1,0.7192341762232242
f,h,h,p,f,s,b,1,1,0.9954005312083474
n,w,p,p,k,s,b,0,0,0.022063017697904433
f,h,p,l,k,k,b,1,1,0.9986733528053451
y,w,b,e,k,s,n,1,1,0.9993291184705029
s,w,b,e,k,k,n,1,1,0.9992468736578948
a,k,w,p,s,s,b,0,0,0.0032869609504635397
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,k,h,e,s,f,b,0,0,0.000528196568408077
