odor,spore-print-color,gill-color,actual,predicted,predicted_proba_poisonous
n,w,w,0,0,0.10791948381625426
a,k,g,0,0,0.009809973602800082
a,k,w,0,0,0.0209677216164523
n,n,p,0,0,0.0016765916778007876
y,w,b,1,1,0.997622004821382
n,k,w,0,0,0.0053168388399778554
f,w,b,1,1,0.9997931679804662
y,w,b,1,1,0.997622004821382
n,w,w,0,0,0.10791948381625426
n,k,p,0,0,0.0017535148933328748
n,k,n,0,0,0.0020642139608540457
f,h,h,1,1,0.9978471188256257
y,w,b,1,1,0.997622004821382
n,w,g,0,0,0.052995952281429955
f,h,w,1,1,0.9988311925556524
p,k,p,1,1,0.9697345720534114
l,k,n,0,0,0.008235468288477684
y,w,b,1,1,0.997622004821382
l,n,w,0,0,0.020103012738865243
f,h,h,1,1,0.9978471188256257
s,w,b,1,1,0.9976029651549666
f,h,w,1,1,0.9988311925556524
p,n,n,1,1,0.9730255041561936
n,n,p,0,0,0.0016765916778007876
n,k,k,0,0,0.0022629269369083137
f,w,b,1,1,0.9997931679804662
n,o,o,0,0,0.008276181748685408
n,k,n,0,0,0.0020642139608540457
n,k,u,0,0,0.0022538520189576542
f,h,p,1,1,0.9964518314372213
n,w,p,0,0,0.03823556035413487
f,h,p,1,1,0.9964518314372213
l,k,k,0,0,0.0090228898984865
n,k,n,0,0,0.0020642139608540457
n,k,k,0,0,0.0022629269369083137
n,k,p,0,0,0.0017535148933328748
s,w,b,1,1,0.9976029651549666
f,w,b,1,1,0.9997931679804662
n,n,n,0,0,0.001973687942470673
a,k,n,0,0,0.008219646041939276
n,y,o,0,0,0.00757809317559602
f,h,w,1,1,0.9988311925556524
c,k,n,1,1,0.9721041804920048
l,n,n,0,0,0.007876438254707041
n,k,h,0,0,0.0028907218695478033
f,h,g,1,1,0.9974767597800469
n,k,p,0,0,0.0017535148933328748
n,n,p,0,0,0.0016765916778007876
n,n,o,0,0,0.0021289980026478026
n,k,u,0,0,0.0022538520189576542
n,y,n,0,0,0.007028072197128748
f,h,g,1,1,0.9974767597800469
n,n,n,0,0,0.001973687942470673
y,w,b,1,1,0.997622004821382
y,w,b,1,1,0.997622004821382
n,k,w,0,0,0.0053168388399778554
f,h,h,1,1,0.9978471188256257
s,w,b,1,1,0.9976029651549666
n,w,w,0,0,0.10791948381625426
n,w,w,0,0,0.10791948381625426
f,w,b,1,1,0.9997931679804662
f,h,h,1,1,0.9978471188256257
n,k,n,0,0,0.0020642139608540457
n,n,n,0,0,0.001973687942470673
f,w,b,1,1,0.9997931679804662
l,n,n,0,0,0.007876438254707041
n,k,n,0,0,0.0020642139608540457
f,h,g,1,1,0.9974767597800469
n,n,p,0,0,0.0016765916778007876
n,w,e,0,0,0.017460931723012833
s,w,b,1,1,0.9976029651549666
n,n,k,0,0,0.0021637052638492794
n,k,n,0,0,0.0020642139608540457
n,w,w,0,0,0.10791948381625426
n,n,h,0,0,0.0027640497750939397
n,k,n,0,0,0.0020642139608540457
a,n,w,0,0,0.020064851467936257
f,h,p,1,1,0.9964518314372213
c,k,n,1,1,0.9721041804920048
n,k,k,0,0,0.0022629269369083137
f,w,b,1,1,0.9997931679804662
n,n,p,0,0,0.0016765916778007876
f,h,p,1,1,0.9964518314372213
n,k,u,0,0,0.0022538520189576542
s,w,b,1,1,0.9976029651549666
n,n,n,0,0,0.001973687942470673
n,w,p,0,0,0.03823556035413487
a,k,k,0,0,0.009005568569158316
n,n,u,0,0,0.0021550273908398686
n,w,g,0,0,0.052995952281429955
n,n,n,0,0,0.001973687942470673
n,k,p,0,0,0.0017535148933328748
l,k,w,0,0,0.021007563240869657
f,w,b,1,1,0.9997931679804662
a,n,w,0,0,0.020064851467936257
n,w,w,0,0,0.10791948381625426
n,n,p,0,0,0.0016765916778007876
f,h,p,1,1,0.9964518314372213
n,k,p,0,0,0.0017535148933328748
n,n,w,0,0,0.0050843958486248494
f,h,p,1,1,0.9964518314372213
p,k,w,1,1,0.9898476811553619
n,k,k,0,0,0.0022629269369083137
n,w,p,0,0,0.03823556035413487
n,n,w,0,0,0.0050843958486248494
f,h,h,1,1,0.9978471188256257
n,k,u,0,0,0.0022538520189576542
n,w,w,0,0,0.10791948381625426
n,w,g,0,0,0.052995952281429955
n,k,n,0,0,0.0020642139608540457
s,w,b,1,1,0.9976029651549666
f,w,b,1,1,0.9997931679804662
n,w,w,0,0,0.10791948381625426
n,k,p,0,0,0.0017535148933328748
f,h,g,1,1,0.9974767597800469
n,k,n,0,0,0.0020642139608540457
f,h,w,1,1,0.9988311925556524
n,w,e,0,0,0.017460931723012833
y,w,b,1,1,0.997622004821382
n,n,n,0,0,0.001973687942470673
f,h,p,1,1,0.9964518314372213
n,n,p,0,0,0.0016765916778007876
p,k,w,1,1,0.9898476811553619
f,w,b,1,1,0.9997931679804662
f,h,p,1,1,0.9964518314372213
y,w,b,1,1,0.997622004821382
y,w,b,1,1,0.997622004821382
n,k,n,0,0,0.0020642139608540457
s,w,b,1,1,0.9976029651549666
a,n,w,0,0,0.020064851467936257
f,h,h,1,1,0.9978471188256257
f,h,p,1,1,0.9964518314372213
f,h,p,1,1,0.9964518314372213
n,k,n,0,0,0.0020642139608540457
n,n,h,0,0,0.0027640497750939397
l,k,k,0,0,0.0090228898984865
n,k,u,0,0,0.0022538520189576542
l,k,g,0,0,0.009828826781146036
y,w,b,1,1,0.997622004821382
y,w,b,1,1,0.997622004821382
p,n,n,1,1,0.9730255041561936
s,w,b,1,1,0.9976029651549666
f,h,p,1,1,0.9964518314372213
p,n,k,1,1,0.9753405666718683
f,w,b,1,1,0.9997931679804662
s,w,b,1,1,0.9976029651549666
a,k,w,0,0,0.0209677216164523
n,w,p,0,0,0.03823556035413487
n,n,n,0,0,0.001973687942470673
n,h,h,0,0,0.05826709048991637
y,w,b,1,1,0.997622004821382
f,w,b,1,1,0.9997931679804662
c,k,n,1,1,0.9721041804920048
f,h,h,1,1,0.9978471188256257
y,w,b,1,1,0.997622004821382
n,k,u,0,0,0.0022538520189576542
s,w,b,1,1,0.9976029651549666
f,h,h,1,1,0.9978471188256257
f,w,b,1,1,0.9997931679804662
f,h,h,1,1,0.9978471188256257
l,n,p,0,0,0.006696771965836941
f,h,h,1,1,0.9978471188256257
l,n,n,0,0,0.007876438254707041
n,n,p,0,0,0.0016765916778007876
n,n,n,0,0,0.001973687942470673
c,n,n,1,1,0.9708594142404
a,n,w,0,0,0.020064851467936257
f,h,h,1,1,0.9978471188256257
f,h,h,1,1,0.9978471188256257
a,k,w,0,0,0.0209677216164523
s,w,b,1,1,0.9976029651549666
s,w,b,1,1,0.9976029651549666
c,n,n,1,1,0.9708594142404
n,k,u,0,0,0.0022538520189576542
f,w,b,1,1,0.9997931679804662
n,k,w,0,0,0.0053168388399778554
f,h,p,1,1,0.9964518314372213
c,k,g,1,1,0.9765570502197537
f,h,p,1,1,0.9964518314372213
n,n,n,0,0,0.001973687942470673
n,k,h,0,0,0.0028907218695478033
n,n,p,0,0,0.0016765916778007876
n,n,p,0,0,0.0016765916778007876
y,w,b,1,1,0.997622004821382
n,w,p,0,0,0.03823556035413487
l,n,n,0,0,0.007876438254707041
c,k,n,1,1,0.9721041804920048
n,n,n,0,0,0.001973687942470673
l,k,p,0,0,0.007002409044687014
y,w,b,1,1,0.997622004821382
f,h,p,1,1,0.9964518314372213
f,h,h,1,1,0.9978471188256257
y,w,b,1,1,0.997622004821382
n,y,y,0,0,0.03260022904405828
s,w,b,1,1,0.9976029651549666
y,w,b,1,1,0.997622004821382
n,k,h,0,0,0.0028907218695478033
f,h,p,1,1,0.9964518314372213
y,w,b,1,1,0.997622004821382
p,k,p,1,1,0.9697345720534114
y,w,b,1,1,0.997622004821382
n,n,p,0,0,0.0016765916778007876
s,w,b,1,1,0.9976029651549666
n,k,n,0,0,0.0020642139608540457
n,k,k,0,0,0.0022629269369083137
n,n,n,0,0,0.001973687942470673
f,w,b,1,1,0.9997931679804662
f,h,p,1,1,0.9964518314372213
f,h,g,1,1,0.9974767597800469
n,n,w,0,0,0.0050843958486248494
l,k,w,0,0,0.021007563240869657
n,w,w,0,0,0.10791948381625426
n,k,w,0,0,0.0053168388399778554
n,k,k,0,0,0.0022629269369083137
l,n,w,0,0,0.020103012738865243
f,h,h,1,1,0.9978471188256257
s,w,b,1,1,0.9976029651549666
n,n,y,0,0,0.009327856915010957
n,r,r,1,1,0.9490556477284274
n,k,h,0,0,0.0028907218695478033
l,k,w,0,0,0.021007563240869657
n,k,p,0,0,0.0017535148933328748
f,h,h,1,1,0.9978471188256257
y,w,b,1,1,0.997622004821382
f,w,b,1,1,0.9997931679804662
y,w,b,1,1,0.997622004821382
f,w,b,1,1,0.9997931679804662
a,n,n,0,0,0.007861300320620027
f,h,h,1,1,0.9978471188256257
f,h,g,1,1,0.9974767597800469
l,n,w,0,0,0.020103012738865243
n,n,k,0,0,0.0021637052638492794
y,w,b,1,1,0.997622004821382
f,h,w,1,1,0.9988311925556524
n,w,p,0,0,0.03823556035413487
f,h,h,1,1,0.9978471188256257
s,w,b,1,1,0.9976029651549666
l,n,w,0,0,0.020103012738865243
f,h,g,1,1,0.9974767597800469
f,w,b,1,1,0.9997931679804662
s,w,b,1,1,0.9976029651549666
f,h,h,1,1,0.9978471188256257
l,k,g,0,0,0.009828826781146036
n,n,u,0,0,0.0021550273908398686
y,w,b,1,1,0.997622004821382
n,k,n,0,0,0.0020642139608540457
p,n,p,1,1,0.9683875077366974
f,h,g,1,1,0.9974767597800469
n,r,g,1,1,0.8387796109258912
n,h,w,0,0,0.10239654022749196
n,n,k,0,0,0.0021637052638492794
n,n,u,0,0,0.0021550273908398686
n,k,w,0,0,0.0053168388399778554
n,h,w,0,0,0.10239654022749196
y,w,b,1,1,0.997622004821382
f,h,g,1,1,0.9974767597800469
n,n,w,0,0,0.0050843958486248494
n,w,e,0,0,0.017460931723012833
s,w,b,1,1,0.9976029651549666
s,w,b,1,1,0.9976029651549666
n,n,n,0,0,0.001973687942470673
a,n,n,0,0,0.007861300320620027
n,o,o,0,0,0.008276181748685408
a,k,w,0,0,0.0209677216164523
p,k,w,1,1,0.9898476811553619
l,n,k,0,0,0.008629830466976149
s,w,b,1,1,0.9976029651549666
l,n,w,0,0,0.020103012738865243
n,k,k,0,0,0.0022629269369083137
n,n,p,0,0,0.0016765916778007876
f,w,b,1,1,0.9997931679804662
f,h,p,1,1,0.9964518314372213
n,w,w,1,0,0.10791948381625426
f,h,h,1,1,0.9978471188256257
n,k,w,0,0,0.0053168388399778554
n,n,n,0,0,0.001973687942470673
n,n,n,0,0,0.001973687942470673
n,n,n,0,0,0.001973687942470673
l,k,p,0,0,0.007002409044687014
y,w,b,1,1,0.997622004821382
s,w,b,1,1,0.9976029651549666
p,k,k,1,1,0.9763985697808296
f,h,h,1,1,0.9978471188256257
n,k,n,0,0,0.0020642139608540457
n,w,w,1,0,0.10791948381625426
f,h,h,1,1,0.9978471188256257
n,w,p,0,0,0.03823556035413487
f,h,p,1,1,0.9964518314372213
y,w,b,1,1,0.997622004821382
s,w,b,1,1,0.9976029651549666
a,k,w,0,0,0.0209677216164523
f,h,h,1,1,0.9978471188256257
n,k,u,0,0,0.0022538520189576542
n,k,h,0,0,0.0028907218695478033
s,w,b,1,1,0.9976029651549666
n,k,w,0,0,0.0053168388399778554
a,k,w,0,0,0.0209677216164523
y,w,b,1,1,0.997622004821382
f,h,p,1,1,0.9964518314372213
f,w,b,1,1,0.9997931679804662
n,w,e,0,0,0.017460931723012833
s,w,b,1,1,0.9976029651549666
s,w,b,1,1,0.9976029651549666
n,n,n,0,0,0.001973687942470673
n,w,g,0,0,0.052995952281429955
n,w,w,0,0,0.10791948381625426
n,k,n,0,0,0.0020642139608540457
f,h,h,1,1,0.9978471188256257
n,n,p,0,0,0.0016765916778007876
l,n,n,0,0,0.007876438254707041
s,w,b,1,1,0.9976029651549666
n,k,p,0,0,0.0017535148933328748
f,h,p,1,1,0.9964518314372213
n,n,p,0,0,0.0016765916778007876
n,w,e,0,0,0.017460931723012833
l,k,g,0,0,0.009828826781146036
s,w,b,1,1,0.9976029651549666
y,w,b,1,1,0.997622004821382
n,k,w,0,0,0.0053168388399778554
n,k,k,0,0,0.0022629269369083137
n,w,w,0,0,0.10791948381625426
a,u,n,0,0,0.020402709373764524
s,w,b,1,1,0.9976029651549666
f,h,g,1,1,0.9974767597800469
n,k,u,0,0,0.0022538520189576542
y,w,b,1,1,0.997622004821382
f,w,b,1,1,0.9997931679804662
a,n,k,0,0,0.008613257139259239
f,h,g,1,1,0.9974767597800469
l,n,n,0,0,0.007876438254707041
a,k,n,0,0,0.008219646041939276
n,n,n,0,0,0.001973687942470673
n,k,n,0,0,0.0020642139608540457
f,w,b,1,1,0.9997931679804662
l,k,n,0,0,0.008235468288477684
n,k,k,0,0,0.0022629269369083137
n,n,p,0,0,0.0016765916778007876
y,w,b,1,1,0.997622004821382
n,n,p,0,0,0.0016765916778007876
n,o,o,0,0,0.008276181748685408
n,k,u,0,0,0.0022538520189576542
n,w,p,0,0,0.03823556035413487
n,o,y,0,0,0.035520837545744414
a,k,n,0,0,0.008219646041939276
l,n,n,0,0,0.007876438254707041
n,k,w,0,0,0.0053168388399778554
l,n,n,0,0,0.007876438254707041
f,h,h,1,1,0.9978471188256257
n,k,n,0,0,0.0020642139608540457
n,n,k,0,0,0.0021637052638492794
n,w,w,0,0,0.10791948381625426
f,h,h,1,1,0.9978471188256257
n,k,p,0,0,0.0017535148933328748
f,h,p,1,1,0.9964518314372213
n,k,n,0,0,0.0020642139608540457
f,w,b,1,1,0.9997931679804662
n,n,w,0,0,0.0050843958486248494
c,k,n,1,1,0.9721041804920048
n,k,n,0,0,0.0020642139608540457
f,h,h,1,1,0.9978471188256257
n,k,u,0,0,0.0022538520189576542
f,w,b,1,1,0.9997931679804662
n,k,n,0,0,0.0020642139608540457
n,n,u,0,0,0.0021550273908398686
y,w,b,1,1,0.997622004821382
n,n,h,0,0,0.0027640497750939397
n,w,e,0,0,0.017460931723012833
f,h,p,1,1,0.9964518314372213
f,h,h,1,1,0.9978471188256257
p,k,w,1,1,0.9898476811553619
f,h,p,1,1,0.9964518314372213
l,n,w,0,0,0.020103012738865243
y,w,b,1,1,0.997622004821382
f,h,g,1,1,0.9974767597800469
y,w,b,1,1,0.997622004821382
n,k,n,0,0,0.0020642139608540457
p,k,w,1,1,0.9898476811553619
a,u,w,0,0,0.05107281245969953
p,n,k,1,1,0.9753405666718683
f,w,b,1,1,0.9997931679804662
n,n,n,0,0,0.001973687942470673
f,h,g,1,1,0.9974767597800469
f,w,b,1,1,0.9997931679804662
n,n,u,0,0,0.0021550273908398686
c,n,g,1,1,0.9755059732394186
a,n,w,0,0,0.020064851467936257
n,n,w,0,0,0.0050843958486248494
l,k,k,0,0,0.0090228898984865
n,n,n,0,0,0.001973687942470673
f,h,g,1,1,0.9974767597800469
a,n,w,0,0,0.020064851467936257
n,n,n,0,0,0.001973687942470673
n,w,w,0,0,0.10791948381625426
s,w,b,1,1,0.9976029651549666
s,w,b,1,1,0.9976029651549666
n,k,p,0,0,0.0017535148933328748
n,k,w,0,0,0.0053168388399778554
f,h,h,1,1,0.9978471188256257
n,k,u,0,0,0.0022538520189576542
p,k,p,1,1,0.9697345720534114
f,w,b,1,1,0.9997931679804662
f,w,b,1,1,0.9997931679804662
n,n,w,0,0,0.0050843958486248494
n,n,n,0,0,0.001973687942470673
n,w,p,0,0,0.03823556035413487
l,n,k,0,0,0.008629830466976149
f,h,h,1,1,0.9978471188256257
f,h,p,1,1,0.9964518314372213
n,w,w,1,0,0.10791948381625426
y,w,b,1,1,0.997622004821382
f,w,b,1,1,0.9997931679804662
f,h,p,1,1,0.9964518314372213
f,h,g,1,1,0.9974767597800469
f,h,h,1,1,0.9978471188256257
n,k,n,0,0,0.0020642139608540457
f,h,g,1,1,0.9974767597800469
l,k,w,0,0,0.021007563240869657
y,w,b,1,1,0.997622004821382
n,n,n,0,0,0.001973687942470673
f,w,b,1,1,0.9997931679804662
n,k,p,0,0,0.0017535148933328748
n,w,g,0,0,0.052995952281429955
n,n,p,0,0,0.0016765916778007876
n,w,e,0,0,0.017460931723012833
f,h,h,1,1,0.9978471188256257
n,k,u,0,0,0.0022538520189576542
c,n,n,1,1,0.9708594142404
n,o,n,0,0,0.00767588511545744
f,h,p,1,1,0.9964518314372213
n,k,u,0,0,0.0022538520189576542
l,n,k,0,0,0.008629830466976149
n,n,p,0,0,0.0016765916778007876
a,u,p,0,0,0.017379828954343632
n,k,h,0,0,0.0028907218695478033
f,h,p,1,1,0.9964518314372213
f,h,p,1,1,0.9964518314372213
s,w,b,1,1,0.9976029651549666
f,w,b,1,1,0.9997931679804662
n,k,n,0,0,0.0020642139608540457
n,n,p,0,0,0.0016765916778007876
n,n,n,0,0,0.001973687942470673
f,h,h,1,1,0.9978471188256257
s,w,b,1,1,0.9976029651549666
y,w,b,1,1,0.997622004821382
f,h,h,1,1,0.9978471188256257
n,k,p,0,0,0.0017535148933328748
p,k,n,1,1,0.9741802046561385
f,w,b,1,1,0.9997931679804662
f,h,h,1,1,0.9978471188256257
n,n,p,0,0,0.0016765916778007876
f,h,h,1,1,0.9978471188256257
y,w,b,1,1,0.997622004821382
s,w,b,1,1,0.9976029651549666
n,k,p,0,0,0.0017535148933328748
f,h,h,1,1,0.9978471188256257
y,w,b,1,1,0.997622004821382
n,n,k,0,0,0.0021637052638492794
l,k,g,0,0,0.009828826781146036
n,k,n,0,0,0.0020642139608540457
n,k,p,0,0,0.0017535148933328748
y,w,b,1,1,0.997622004821382
s,w,b,1,1,0.9976029651549666
n,n,w,0,0,0.0050843958486248494
a,k,n,0,0,0.008219646041939276
s,w,b,1,1,0.9976029651549666
n,n,u,0,0,0.0021550273908398686
n,o,n,0,0,0.00767588511545744
y,w,b,1,1,0.997622004821382
l,n,g,0,0,0.009400991803810658
y,w,b,1,1,0.997622004821382
n,k,u,0,0,0.0022538520189576542
n,w,w,0,0,0.10791948381625426
s,w,b,1,1,0.9976029651549666
f,h,g,1,1,0.9974767597800469
s,w,b,1,1,0.9976029651549666
n,k,n,0,0,0.0020642139608540457
f,w,b,1,1,0.9997931679804662
n,n,u,0,0,0.0021550273908398686
n,n,w,0,0,0.0050843958486248494
c,n,g,1,1,0.9755059732394186
y,w,b,1,1,0.997622004821382
n,n,n,0,0,0.001973687942470673
a,k,n,0,0,0.008219646041939276
n,n,w,0,0,0.0050843958486248494
y,w,b,1,1,0.997622004821382
s,w,b,1,1,0.9976029651549666
f,h,g,1,1,0.9974767597800469
l,k,g,0,0,0.009828826781146036
n,k,p,0,0,0.0017535148933328748
c,n,u,1,1,0.9732506394445493
s,w,b,1,1,0.9976029651549666
n,k,n,0,0,0.0020642139608540457
n,n,w,0,0,0.0050843958486248494
n,n,u,0,0,0.0021550273908398686
n,n,u,0,0,0.0021550273908398686
y,w,b,1,1,0.997622004821382
n,n,k,0,0,0.0021637052638492794
n,n,n,0,0,0.001973687942470673
l,n,n,0,0,0.007876438254707041
s,w,b,1,1,0.9976029651549666
n,o,y,0,0,0.035520837545744414
s,w,b,1,1,0.9976029651549666
n,k,n,0,0,0.0020642139608540457
f,h,p,1,1,0.9964518314372213
f,w,b,1,1,0.9997931679804662
n,k,h,0,0,0.0028907218695478033
n,w,w,1,0,0.10791948381625426
n,n,n,0,0,0.001973687942470673
f,w,b,1,1,0.9997931679804662
f,h,h,1,1,0.9978471188256257
f,w,b,1,1,0.9997931679804662
n,k,n,0,0,0.0020642139608540457
l,n,k,0,0,0.008629830466976149
p,n,p,1,1,0.9683875077366974
f,h,g,1,1,0.9974767597800469
p,n,w,1,1,0.9893860199801783
f,w,b,1,1,0.9997931679804662
n,k,p,0,0,0.0017535148933328748
n,n,w,0,0,0.0050843958486248494
f,h,p,1,1,0.9964518314372213
n,n,u,0,0,0.0021550273908398686
n,n,n,0,0,0.001973687942470673
f,w,b,1,1,0.9997931679804662
n,k,n,0,0,0.0020642139608540457
f,h,w,1,1,0.9988311925556524
n,y,n,0,0,0.007028072197128748
n,k,n,0,0,0.0020642139608540457
m,w,w,1,1,0.9772693639038579
f,h,h,1,1,0.9978471188256257
n,b,o,0,0,0.007766946439803006
s,w,b,1,1,0.9976029651549666
y,w,b,1,1,0.997622004821382
n,n,u,0,0,0.0021550273908398686
n,n,p,0,0,0.0016765916778007876
c,n,p,1,1,0.9658620469186361
n,n,k,0,0,0.0021637052638492794
f,w,b,1,1,0.9997931679804662
n,w,w,0,0,0.10791948381625426
p,k,k,1,1,0.9763985697808296
n,w,p,0,0,0.03823556035413487
f,h,g,1,1,0.9974767597800469
y,w,b,1,1,0.997622004821382
f,h,h,1,1,0.9978471188256257
c,k,u,1,1,0.9743959561479205
n,k,u,0,0,0.0022538520189576542
n,k,p,0,0,0.0017535148933328748
s,w,b,1,1,0.9976029651549666
n,k,k,0,0,0.0022629269369083137
n,k,u,0,0,0.0022538520189576542
n,n,n,0,0,0.001973687942470673
f,h,g,1,1,0.9974767597800469
f,h,w,1,1,0.9988311925556524
n,n,h,0,0,0.0027640497750939397
l,n,p,0,0,0.006696771965836941
n,k,p,0,0,0.0017535148933328748
n,w,w,0,0,0.10791948381625426
n,b,n,0,0,0.00720331790740188
f,w,b,1,1,0.9997931679804662
n,k,n,0,0,0.0020642139608540457
c,n,g,1,1,0.9755059732394186
f,h,p,1,1,0.9964518314372213
a,n,n,0,0,0.007861300320620027
a,k,k,0,0,0.009005568569158316
n,k,w,0,0,0.0053168388399778554
l,n,w,0,0,0.020103012738865243
n,k,p,0,0,0.0017535148933328748
f,w,b,1,1,0.9997931679804662
y,w,b,1,1,0.997622004821382
n,k,n,0,0,0.0020642139608540457
l,n,g,0,0,0.009400991803810658
c,k,n,1,1,0.9721041804920048
n,k,p,0,0,0.0017535148933328748
f,h,g,1,1,0.9974767597800469
a,k,n,0,0,0.008219646041939276
m,w,y,1,1,0.9875333358914015
n,o,y,0,0,0.035520837545744414
n,r,r,1,1,0.9490556477284274
f,w,b,1,1,0.9997931679804662
s,w,b,1,1,0.9976029651549666
n,k,n,0,0,0.0020642139608540457
n,n,p,0,0,0.0016765916778007876
m,w,y,1,1,0.9875333358914015
y,w,b,1,1,0.997622004821382
n,n,n,0,0,0.001973687942470673
f,w,b,1,1,0.9997931679804662
p,k,k,1,1,0.9763985697808296
n,n,k,0,0,0.0021637052638492794
n,k,w,0,0,0.0053168388399778554
n,k,u,0,0,0.0022538520189576542
s,w,b,1,1,0.9976029651549666
s,w,b,1,1,0.9976029651549666
f,h,g,1,1,0.9974767597800469
f,h,h,1,1,0.9978471188256257
n,k,p,0,0,0.0017535148933328748
s,w,b,1,1,0.9976029651549666
a,n,g,0,0,0.009382951501171853
n,n,n,0,0,0.001973687942470673
n,n,w,0,0,0.0050843958486248494
c,k,u,1,1,0.9743959561479205
f,h,p,1,1,0.9964518314372213
n,n,h,0,0,0.0027640497750939397
p,n,k,1,1,0.9753405666718683
c,n,g,1,1,0.9755059732394186
f,w,b,1,1,0.9997931679804662
f,h,w,1,1,0.9988311925556524
f,h,h,1,1,0.9978471188256257
f,w,b,1,1,0.9997931679804662
l,k,k,0,0,0.0090228898984865
n,w,g,0,0,0.052995952281429955
s,w,b,1,1,0.9976029651549666
f,h,h,1,1,0.9978471188256257
n,n,n,0,0,0.001973687942470673
s,w,b,1,1,0.9976029651549666
f,w,b,1,1,0.9997931679804662
y,w,b,1,1,0.997622004821382
n,n,u,0,0,0.0021550273908398686
p,k,p,1,1,0.9697345720534114
f,h,g,1,1,0.9974767597800469
y,w,b,1,1,0.997622004821382
f,h,p,1,1,0.9964518314372213
a,u,w,0,0,0.05107281245969953
f,w,b,1,1,0.9997931679804662
y,w,b,1,1,0.997622004821382
y,w,b,1,1,0.997622004821382
n,n,w,0,0,0.0050843958486248494
n,n,p,0,0,0.0016765916778007876
p,k,w,1,1,0.9898476811553619
f,h,h,1,1,0.9978471188256257
a,k,w,0,0,0.0209677216164523
f,h,h,1,1,0.9978471188256257
n,k,n,0,0,0.0020642139608540457
n,w,e,0,0,0.017460931723012833
n,k,p,0,0,0.0017535148933328748
f,w,b,1,1,0.9997931679804662
f,h,p,1,1,0.9964518314372213
n,w,w,1,0,0.10791948381625426
c,n,u,1,1,0.9732506394445493
n,k,u,0,0,0.0022538520189576542
n,n,w,0,0,0.0050843958486248494
f,h,p,1,1,0.9964518314372213
a,n,k,0,0,0.008613257139259239
c,k,u,1,1,0.9743959561479205
n,n,p,0,0,0.0016765916778007876
f,h,p,1,1,0.9964518314372213
n,k,n,0,0,0.0020642139608540457
n,k,p,0,0,0.0017535148933328748
f,h,p,1,1,0.9964518314372213
l,u,w,0,0,0.05116686836625039
n,n,w,0,0,0.0050843958486248494
s,w,b,1,1,0.9976029651549666
n,k,n,0,0,0.0020642139608540457
n,w,w,0,0,0.10791948381625426
f,w,b,1,1,0.9997931679804662
n,h,h,0,0,0.05826709048991637
n,r,r,1,1,0.9490556477284274
a,n,n,0,0,0.007861300320620027
c,k,g,1,1,0.9765570502197537
f,h,h,1,1,0.9978471188256257
f,w,b,1,1,0.9997931679804662
n,k,w,0,0,0.0053168388399778554
n,b,n,0,0,0.00720331790740188
a,n,n,0,0,0.007861300320620027
f,h,g,1,1,0.9974767597800469
n,k,w,0,0,0.0053168388399778554
f,h,h,1,1,0.9978471188256257
p,k,k,1,1,0.9763985697808296
n,k,u,0,0,0.0022538520189576542
a,n,w,0,0,0.020064851467936257
n,k,u,0,0,0.0022538520189576542
n,n,p,0,0,0.0016765916778007876
n,n,u,0,0,0.0021550273908398686
f,h,g,1,1,0.9974767597800469
n,k,n,0,0,0.0020642139608540457
f,w,b,1,1,0.9997931679804662
n,w,w,0,0,0.10791948381625426
n,k,u,0,0,0.0022538520189576542
l,k,n,0,0,0.008235468288477684
n,k,h,0,0,0.0028907218695478033
c,n,n,1,1,0.9708594142404
n,w,w,0,0,0.10791948381625426
l,k,k,0,0,0.0090228898984865
n,n,w,0,0,0.0050843958486248494
n,k,p,0,0,0.0017535148933328748
f,h,h,1,1,0.9978471188256257
f,h,g,1,1,0.9974767597800469
c,k,u,1,1,0.9743959561479205
s,w,b,1,1,0.9976029651549666
n,n,n,0,0,0.001973687942470673
a,n,n,0,0,0.007861300320620027
f,w,b,1,1,0.9997931679804662
n,k,n,0,0,0.0020642139608540457
n,n,w,0,0,0.0050843958486248494
c,n,p,1,1,0.9658620469186361
a,n,g,0,0,0.009382951501171853
s,w,b,1,1,0.9976029651549666
s,w,b,1,1,0.9976029651549666
n,y,o,0,0,0.00757809317559602
n,n,h,0,0,0.0027640497750939397
p,n,p,1,1,0.9683875077366974
n,w,g,0,0,0.052995952281429955
n,n,n,0,0,0.001973687942470673
y,w,b,1,1,0.997622004821382
f,h,h,1,1,0.9978471188256257
l,u,p,0,0,0.017412974332768297
n,k,n,0,0,0.0020642139608540457
y,w,b,1,1,0.997622004821382
n,n,p,0,0,0.0016765916778007876
f,w,b,1,1,0.9997931679804662
n,k,p,0,0,0.0017535148933328748
s,w,b,1,1,0.9976029651549666
n,k,p,0,0,0.0017535148933328748
n,w,w,0,0,0.10791948381625426
f,h,h,1,1,0.9978471188256257
f,w,b,1,1,0.9997931679804662
y,w,b,1,1,0.997622004821382
n,n,w,0,0,0.0050843958486248494
s,w,b,1,1,0.9976029651549666
f,h,p,1,1,0.9964518314372213
n,r,g,1,1,0.8387796109258912
f,h,h,1,1,0.9978471188256257
n,n,p,0,0,0.0016765916778007876
a,k,n,0,0,0.008219646041939276
y,w,b,1,1,0.997622004821382
n,k,p,0,0,0.0017535148933328748
p,k,p,1,1,0.9697345720534114
l,n,w,0,0,0.020103012738865243
n,k,p,0,0,0.0017535148933328748
